book_id,chap_num,T00,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19
1,1.0,7.173601321619716e-05,7.173601317297998e-05,7.17360126558258e-05,7.173601244875033e-05,7.173601250899577e-05,7.173601255083291e-05,7.173601147782611e-05,0.4008571373321682,7.173601258523917e-05,7.173601276600164e-05,7.173601308267769e-05,7.173601147782611e-05,0.5213853856458038,7.173601304264314e-05,7.173601313570309e-05,7.173601285030488e-05,7.173601307238838e-05,7.173601262784185e-05,7.173601324452657e-05,0.07653796480611137
1,2.0,8.944544000993593e-05,8.944543996705844e-05,8.94454394579997e-05,8.944543899600033e-05,8.94454394219446e-05,8.944543983461706e-05,8.944543828270814e-05,0.9983005366357427,8.94454394671195e-05,8.944543954402831e-05,8.94454399387837e-05,8.944543828270814e-05,8.94454400845916e-05,8.944543962403684e-05,8.944543997185641e-05,8.944543859849647e-05,8.944543963398309e-05,8.944543987061574e-05,8.944544038455876e-05,8.944545288640724e-05
1,3.0,7.812500162885517e-05,7.812500163924086e-05,7.812500121257908e-05,7.812500056869651e-05,7.812500485284308e-05,7.812500115571921e-05,7.812500000006068e-05,0.9985156249729281,7.812500128902661e-05,7.812500147202692e-05,7.812500170940897e-05,7.812500000006068e-05,7.812500134664396e-05,7.812500150255259e-05,7.812500153644899e-05,7.812500063694814e-05,7.812500132612926e-05,7.812500223317772e-05,7.812500141608908e-05,7.812500154513522e-05
1,4.0,0.9984193011441408,8.319467687889755e-05,8.319467671999699e-05,8.31946763660236e-05,8.319467650129603e-05,8.31946768196558e-05,8.319467554078847e-05,8.319467721213449e-05,8.319467659309782e-05,8.319467655668648e-05,8.31946769843249e-05,8.319467554078847e-05,8.319467707170154e-05,8.319467683259086e-05,8.319467685110125e-05,8.319467626203395e-05,8.319467680240565e-05,8.31946766571667e-05,8.319467659481258e-05,8.31946770738378e-05
1,5.0,0.11711393972071517,4.424778871656349e-05,4.424778822965616e-05,4.424778798775611e-05,4.424778844742567e-05,4.424778845871241e-05,4.424778761066214e-05,0.4565061869102909,4.424778841661874e-05,4.424778876142175e-05,4.4247788495323496e-05,4.424778761066214e-05,4.424778847397326e-05,4.424778854357644e-05,4.424778859612777e-05,4.4247788971776635e-05,4.424778862282685e-05,0.016307016845259564,4.424778863208331e-05,0.40936489190915926
1,6.0,5.1867220871061786e-05,0.3334934526057456,5.186722105020198e-05,5.1867220299570175e-05,5.18672207052067e-05,5.1867220779409894e-05,5.186721991704213e-05,0.2882084860946116,5.1867220829988684e-05,5.18672210121684e-05,5.186722098251138e-05,5.186721991704213e-05,5.186722090134692e-05,5.1867220864604156e-05,5.186722101231973e-05,5.1867220578340834e-05,5.186722094888395e-05,5.186722117137456e-05,0.37741631854673113,5.186722107058733e-05
1,7.0,7.462686735418348e-05,7.462686758928726e-05,7.462686675473679e-05,7.46268664198602e-05,7.462686669514897e-05,7.462686700857205e-05,7.462686567170875e-05,7.462686750514092e-05,7.462686681195042e-05,7.462686705124322e-05,7.462686717462359e-05,7.462686567170875e-05,7.462686716213547e-05,0.05136943518083745,0.9472872812146785,7.462686656028013e-05,7.462686742692002e-05,7.462686694320307e-05,7.462686730938559e-05,7.462686737379035e-05
1,8.0,0.00010080645423706908,0.0001008064543446858,0.00010080645346051521,0.00010080645215684182,0.00010080645495613238,0.00010080645309200589,0.00010080645161300285,0.00010080645426793811,0.0001008064534757287,0.00010080645375006408,0.2255187024065693,0.00010080645161300285,0.00010080645385941706,0.00010080645337924423,0.7547232596338781,0.009765078090702128,0.00010080645373339837,0.00838005661260923,0.00010080645419377051,0.00010080645410845769
1,9.0,7.062147002365841e-05,0.9251232790783317,7.062146984266407e-05,7.062146957161496e-05,7.062147030618126e-05,7.062147027430616e-05,7.062146892659112e-05,7.062147031306097e-05,7.062147005424692e-05,0.0736055344616696,7.06214703845573e-05,7.062146892659112e-05,7.062147017576543e-05,7.062147014595027e-05,7.062147052607953e-05,7.062147011470762e-05,7.062147019953709e-05,7.062146998936657e-05,7.06214699658935e-05,7.062147025778485e-05
1,10.0,7.518797108198162e-05,0.2645620891218393,7.518797092833457e-05,7.518797054134865e-05,7.518797159596708e-05,7.518797145599709e-05,7.518796992486763e-05,7.518797151272775e-05,7.518797117540709e-05,0.29108092309553424,0.43026590703232487,7.518796992486763e-05,7.518797132664376e-05,7.518797136012452e-05,0.012888073213187695,7.5187970891565e-05,7.51879715852885e-05,7.518797107794224e-05,7.518797125244781e-05,7.518797147851648e-05
1,11.0,0.0001063829804137172,0.00010638298052892559,0.00010638297979060585,0.00010638297964466193,0.00010638298035283748,0.000106382980384998,0.00010638297872344053,0.0001063829805675707,0.00010638298068835324,0.9979787233771826,0.00010638298039611412,0.00010638297872344053,0.00010638298042522465,0.000106382980297178,0.00010638298063163277,0.00010638297967176748,0.00010638298037533304,0.00010638298040887633,0.0001063829802164766,0.00010638298057605411
1,12.0,6.596306188997739e-05,0.14510573122614973,6.59630621621881e-05,6.596306146504073e-05,0.03360551965617522,6.596306179959667e-05,6.5963060686093e-05,0.5053778288017324,6.596306335860549e-05,6.596306223914085e-05,0.005201826824348515,6.5963060686093e-05,6.596306202675768e-05,6.59630618800108e-05,0.30971964756275644,6.596306168572363e-05,6.596306202909688e-05,6.59630624727208e-05,6.596306210438098e-05,6.596306235199296e-05
1,13.0,0.00012254902183818966,0.13184013123057242,0.00012254902164533107,0.0001225490207656802,0.00012254902253112706,0.00012254902201098246,0.00012254901960793462,0.00012254902282794367,0.00012254902201055577,0.5039243894712554,0.0001225490223205226,0.00012254901960793462,0.00012254902233851245,0.00012254902169466956,0.00012254902280357788,0.0001225490217703627,0.3621521459279501,0.00012254902173161795,0.00012254902226062396,0.00012254902245643247
1,14.0,0.10632713573431417,0.0656775432241192,0.00010266940688263863,0.00010266940528842855,0.00010266940621960598,0.00010266940683632255,0.00010266940451754137,0.00010266940699360359,0.0001026694065100825,0.2652244339996806,0.00010266940656098096,0.00010266940451754137,0.0001026694065798946,0.00010266940608919297,0.46992116165913345,0.00010266940637513737,0.08407463338179208,0.00010266940620029274,0.00010266940630735838,0.007337720315081801
1,15.0,6.887052477184258e-05,6.887052475040347e-05,6.887052441807194e-05,6.887052416369573e-05,6.887052450025007e-05,6.887052468640501e-05,6.887052341600553e-05,6.887052484043424e-05,6.88705248261737e-05,0.9253467133715644,6.887052476513531e-05,6.887052341600553e-05,6.887052492616144e-05,6.887052443239552e-05,6.887052494351866e-05,0.07341361718683156,6.887052476281485e-05,6.887052452591377e-05,6.887052442747997e-05,6.887052503128322e-05
1,16.0,5.917159906719743e-05,0.5156705848455866,5.9171598611746536e-05,5.9171598400905135e-05,5.917159877511626e-05,5.91715989334878e-05,5.917159763319174e-05,0.11844392998512933,5.917159880424235e-05,5.917159920317379e-05,5.9171598891708916e-05,5.917159763319174e-05,5.9171598977230994e-05,5.9171598735096367e-05,0.36487956799142673,5.91715988707764e-05,5.917159893249754e-05,5.917159874090937e-05,5.9171598542602966e-05,5.917159910425147e-05
1,17.0,0.019487997671894904,6.993007174865558e-05,6.993007134332197e-05,6.993007055712872e-05,6.993007148531337e-05,6.99300712764528e-05,6.993006993013132e-05,0.7086672376626633,6.993007184923292e-05,0.05587110819855491,6.993007152296847e-05,6.993006993013132e-05,6.993007156597572e-05,6.993007139789579e-05,6.993007171643288e-05,6.993007161234422e-05,6.99300715866136e-05,6.993007148092936e-05,6.993007161469134e-05,0.21485477532626884
2,1.0,0.00010593220514043901,0.0001059322056802333,0.00010593220501015921,0.00010593220430775747,0.00010593220548772249,0.00010593220581540906,0.00010593220338991632,0.9767453475886252,0.00010593220486272898,0.02134787271853888,0.00010593220553080607,0.00010593220338991632,0.00010593220547218239,0.00010593220552546457,0.000105932205915986,0.00010593220622584817,0.00010593220531420451,0.00010593220470867247,0.00010593220506163064,0.00010593220599672933
2,2.0,0.00010752688349678581,0.00010752688378545694,0.00010752688399170555,0.00010752688268294037,0.00010752688311393826,0.0001075268835101741,0.00010752688172047459,0.00010752689288877378,0.00010752688296631271,0.000107526883404613,0.00010752688375603542,0.00010752688172047459,0.00010752688368944263,0.997956989208861,0.00010752688406974082,0.00010752688234302208,0.00010752688357345689,0.00010752688303728346,0.00010752688329414447,0.00010752688409414797
2,3.0,7.267441986339201e-05,7.267442028723874e-05,7.267441974736819e-05,7.267441989527201e-05,7.267442045958069e-05,7.267441959075952e-05,7.26744186047184e-05,0.5920655242827081,7.267441954531067e-05,7.26744205196594e-05,7.26744200525338e-05,7.26744186047184e-05,7.267441983402536e-05,7.267442043682293e-05,7.267442015677156e-05,7.267441934283939e-05,7.267441989375344e-05,7.267441952994442e-05,7.26744201387493e-05,0.40662633616078836
2,4.0,5.7471265995025294e-05,5.747126586369673e-05,5.7471265285845895e-05,5.747126472059562e-05,5.747126562770877e-05,5.747126557368958e-05,5.7471264367873126e-05,0.9290860624829829,5.747126574380477e-05,5.7471265895452634e-05,5.747126564421698e-05,5.7471264367873126e-05,5.747126549687135e-05,5.7471265638958454e-05,5.747126566547743e-05,5.747126569398187e-05,5.7471265835902423e-05,5.747126560404858e-05,5.7471265356182264e-05,0.06987945473863982
2,5.0,5.720823894082457e-05,0.5234789785644776,5.720823887464007e-05,5.7208238747520314e-05,5.7208238859975505e-05,5.72082392600314e-05,5.720823798632555e-05,0.47549127313317985,5.7208239454733445e-05,5.720823892648202e-05,5.720823920705912e-05,5.720823798632555e-05,5.720823938892661e-05,5.720823907720148e-05,5.720823947381185e-05,5.7208238913720166e-05,5.7208239146586016e-05,5.720823926053403e-05,5.720823945600758e-05,5.720823938183918e-05
2,6.0,7.320644321585038e-05,7.320644389583248e-05,7.320644302723083e-05,7.3206442907488e-05,7.320644411633474e-05,7.320644361828022e-05,7.320644216697471e-05,0.8733984993479411,7.320644360312037e-05,7.320644380095415e-05,7.320644383769147e-05,7.320644216697471e-05,7.32064434898544e-05,7.320644362295921e-05,0.1252837846698225,7.320644331847361e-05,7.320644358422785e-05,7.320644391128405e-05,7.32064441627002e-05,7.320644378998283e-05
2,7.0,6.793478418693677e-05,6.793478407040146e-05,6.793478375776778e-05,6.793478326581896e-05,0.798114233179808,6.793478406433484e-05,6.793478260873673e-05,0.0906148141188306,6.793478364694893e-05,0.014893409571796445,6.793478402708714e-05,6.793478260873673e-05,6.793478400874668e-05,6.793478446216452e-05,0.09529058658754147,6.793478421651406e-05,6.793478402614108e-05,6.793478519233975e-05,6.79347838342755e-05,6.793478404652866e-05
2,8.0,6.830601188291676e-05,0.09163355846059369,6.830601200179437e-05,6.830601191000886e-05,6.830601231058843e-05,6.830601221221829e-05,6.830601092901241e-05,6.83060123725184e-05,6.830601219251056e-05,6.830601228244858e-05,6.83060124064194e-05,6.830601092901241e-05,0.06796471878183012,0.5438308059616858,0.2954780206037424,6.830601159248852e-05,6.830601243533832e-05,6.830601242483374e-05,6.830601187522264e-05,6.830601239054395e-05
2,9.0,7.072135920641214e-05,0.03893607237186523,7.072135896418729e-05,7.072135835312692e-05,7.072135901478374e-05,7.072135929911793e-05,7.072135785013372e-05,7.072135960466869e-05,7.072135903129955e-05,7.072135908268369e-05,7.072135935753887e-05,7.072135785013372e-05,7.07213596365944e-05,7.07213595477308e-05,0.9597909431657418,7.072135855234975e-05,7.072135917516456e-05,7.072135951982571e-05,7.07213588213468e-05,7.072135952593686e-05
2,10.0,6.451613007933073e-05,0.38589161943639994,6.451613027562476e-05,6.451612973122539e-05,6.451613051673592e-05,6.451613030617331e-05,6.451612903231668e-05,0.036317637789110915,6.45161305253719e-05,0.26676044092950335,6.451613039863234e-05,6.451612903231668e-05,6.451613045200142e-05,0.04682037616892942,0.26324218372431024,6.45161295309877e-05,6.451613026559294e-05,6.451613092510717e-05,6.451613004187023e-05,6.451613063263342e-05
2,11.0,6.242197371561727e-05,0.016562834333766832,6.242197365831831e-05,6.242197314935017e-05,6.242197385687848e-05,6.24219740127903e-05,6.242197253438879e-05,0.028003612386384942,6.242197371841887e-05,6.242197409275316e-05,6.242197392016975e-05,6.242197253438879e-05,0.062311884520900106,6.242197408904841e-05,0.5564928281050779,6.24219735024537e-05,6.242197390300348e-05,0.28545071163300234,6.242197370261764e-05,0.05030422139047759
2,12.0,6.242197380484333e-05,0.4597324262816759,6.242197466469996e-05,6.242197298968163e-05,6.242197371470682e-05,6.24219738011238e-05,6.242197253439692e-05,0.1572941168463524,6.242197355704567e-05,6.242197359526905e-05,6.242197397572665e-05,6.242197253439692e-05,6.242197414810186e-05,6.24219737328857e-05,0.3819122833204629,6.2421973203436e-05,6.242197387592977e-05,6.242197395093622e-05,6.242197346376456e-05,6.242197396186621e-05
2,13.0,6.0168472988214876e-05,0.7063963538601298,6.0168472787744126e-05,6.016847221319158e-05,6.016847272502634e-05,6.016847289957964e-05,6.016847172085569e-05,6.016847324002335e-05,6.016847274288778e-05,6.01684726711236e-05,6.016847298450588e-05,6.016847172085569e-05,6.0168473161618214e-05,6.01684729349763e-05,0.29252061363157933,6.0168472210831666e-05,6.0168472832460045e-05,6.016847279696457e-05,6.0168472618887234e-05,6.016847304109142e-05
2,14.0,8.488964537810494e-05,0.0524457187988243,8.488964514057918e-05,8.488964425999405e-05,8.488964519068086e-05,8.488964498185972e-05,8.488964346357446e-05,8.488964560836968e-05,8.488964486926536e-05,0.11776832699771336,8.488964522284487e-05,8.488964346357446e-05,8.488964529682728e-05,8.488964498772655e-05,0.8283428302402446,8.488964482162191e-05,8.488964540623248e-05,8.488964501639568e-05,8.488964488495859e-05,8.488964522541468e-05
2,15.0,7.062146979983024e-05,0.20851195078868978,7.062146970047047e-05,7.06214700938152e-05,7.062147039914471e-05,7.062147037347368e-05,7.062146892661264e-05,0.44080219015103767,7.062147050386306e-05,7.062147051670074e-05,7.062147020647838e-05,7.062146892661264e-05,7.062147045844817e-05,7.062147011500537e-05,0.10872005246897279,0.06310230395912345,7.062147030177218e-05,7.062147078639288e-05,7.062147029042226e-05,0.17780418058077732
2,16.0,6.31313141281268e-05,0.0805274734743165,6.313131392265927e-05,6.313131404889688e-05,6.313131435182883e-05,6.313131454638216e-05,6.313131313137297e-05,6.313131470162518e-05,6.313131432547684e-05,6.313131410471368e-05,6.313131438678514e-05,6.313131313137297e-05,6.313131457526374e-05,6.313131424893596e-05,0.5710223953665696,6.313131388633803e-05,6.31313145263057e-05,0.10385104561851215,6.313131407941137e-05,0.24358898451450633
2,17.0,6.234414080140466e-05,0.06787911838873578,6.234414054071833e-05,6.234414053306866e-05,6.234414057782028e-05,6.234414083162281e-05,6.234413965091573e-05,6.234414097989872e-05,6.234414084428017e-05,6.234414124792756e-05,6.234414082173199e-05,6.234413965091573e-05,6.234414105585028e-05,6.234414080821429e-05,6.234414121181676e-05,6.234414040943377e-05,6.23441407450315e-05,6.234414083357688e-05,6.234414057397112e-05,0.9309986870791461
2,18.0,0.00010706638346725499,0.00010706638390460893,0.00010706638329574513,0.0001070663825504645,0.00010706638278562618,0.00010706638353955036,0.00010706638115641492,0.9575831905751409,0.00010706638307499361,0.00010706638351586389,0.00010706638368163877,0.00010706638115641492,0.00010706638400458374,0.00010706638345715314,0.04048961453014603,0.00010706638232748734,0.00010706638309107328,0.00010706638290295069,0.00010706638281193762,0.00010706638398940232
3,1.0,7.776049902396081e-05,7.776049945478003e-05,7.776049903278017e-05,7.776049819008951e-05,7.776049905672368e-05,7.776049897893654e-05,7.776049766726646e-05,0.7802036083316178,7.776049873328635e-05,0.003677929656880607,7.776049983743534e-05,7.776049766726646e-05,7.776049910982625e-05,7.77604991565466e-05,7.776049959389937e-05,7.776049887348733e-05,7.776049945810905e-05,7.776049884789221e-05,7.776049915772523e-05,0.21479653352966166
3,2.0,8.710801550101798e-05,8.710801587304239e-05,8.710801552427927e-05,8.71080154390066e-05,8.710801510405637e-05,8.710801560701357e-05,8.71080139373666e-05,0.8341734124179392,8.710801512422247e-05,8.710801547920522e-05,8.710801566753947e-05,8.71080139373666e-05,8.71080156055666e-05,8.710801552737619e-05,8.710801592588751e-05,8.710801598145004e-05,8.710801569083898e-05,8.710801507493149e-05,8.710801526926528e-05,0.16425864330579135
3,3.0,7.824726285062054e-05,7.824726308866538e-05,7.824726234158735e-05,7.82472621401373e-05,7.824726269350661e-05,7.824726248358104e-05,7.824726134591978e-05,0.12823050285439808,7.824726266949226e-05,7.824726261591141e-05,7.824726287353963e-05,7.824726134591978e-05,7.824726288343653e-05,7.82472628712532e-05,7.82472631058347e-05,7.824726256307667e-05,7.824726297546862e-05,7.824726276662196e-05,7.824726261795364e-05,0.8703610464193694
3,4.0,6.77506787683996e-05,6.77506791119358e-05,6.775067855239254e-05,6.775067825522449e-05,6.775067859872198e-05,6.775067851166216e-05,6.775067750682436e-05,0.6809073270482049,6.775067849431473e-05,6.775067934658146e-05,6.775067886452039e-05,6.775067750682436e-05,6.775067874951935e-05,6.775067893818422e-05,6.775067911093588e-05,6.775067821739181e-05,6.775067884567509e-05,0.3099552392113451,6.775067858788774e-05,0.007985672204482914
3,5.0,5.030181159809516e-05,0.6337564323998179,5.030181154943289e-05,5.030181163474675e-05,5.030181174855336e-05,5.030181165282161e-05,5.030181086523269e-05,0.36533813499005585,5.030181172453478e-05,5.030181176735933e-05,5.030181191307033e-05,5.030181086523269e-05,5.030181187022061e-05,5.030181191720209e-05,5.030181207645963e-05,5.030181136668788e-05,5.030181195916093e-05,5.0301811893997025e-05,5.0301811750009846e-05,5.030181197340314e-05
3,6.0,4.8638133679403434e-05,0.9990758754707161,4.863813291330759e-05,4.8638132699917255e-05,4.863813332519615e-05,4.863813291828813e-05,4.863813229574691e-05,4.863813332725687e-05,4.863813301669283e-05,4.863813360042035e-05,4.863813324007586e-05,4.863813229574691e-05,4.863813316920774e-05,4.863813312315122e-05,4.863813343022094e-05,4.863813359929997e-05,4.863813329533913e-05,4.8638133132879196e-05,4.8638133054241166e-05,4.863813316736152e-05
3,7.0,8.025682289519952e-05,8.025682345741285e-05,8.025682278672893e-05,8.025682256659825e-05,8.025682333297742e-05,8.025682330086428e-05,8.025682182987839e-05,8.025682339642451e-05,8.025682297654939e-05,8.025682344658186e-05,8.025682335685212e-05,8.025682182987839e-05,8.025682321485631e-05,8.0256823247309e-05,8.025682374833238e-05,8.025682247703727e-05,8.025682341933545e-05,0.9984751203624184,8.025682310107658e-05,8.025682319775605e-05
3,8.0,6.675567579315929e-05,6.675567569648098e-05,6.675567513434723e-05,6.675567513229085e-05,0.03177919706428652,6.675567533275098e-05,6.675567423237297e-05,6.675567591963976e-05,6.675567533933603e-05,0.0963298154511616,0.20563263422493278,6.675567423237297e-05,6.675567555425988e-05,6.675567562774943e-05,0.4973529243800751,6.675567506566162e-05,0.12069932099360486,0.047271528431863545,6.675567534894709e-05,6.675567566601198e-05
3,9.0,6.435006512817619e-05,6.435006550254981e-05,6.435006496307877e-05,6.435006506847316e-05,0.9987773487552372,6.435006538616785e-05,6.435006435007933e-05,6.435006540953851e-05,6.435006535243078e-05,6.43500709983521e-05,6.435006541506709e-05,6.435006435007933e-05,6.435006551720538e-05,6.435006536362165e-05,6.435006561455183e-05,6.435006505748646e-05,6.435006540813138e-05,6.435006532057103e-05,6.435006514374499e-05,6.435006541364551e-05
3,10.0,4.835590077352026e-05,0.18457520803011557,4.835590025556189e-05,4.835590000873353e-05,4.8355900416444496e-05,4.835590053171905e-05,4.8355899419780855e-05,0.2381831493330639,4.835590030216055e-05,0.03150025188272226,0.10831451525250896,4.8355899419780855e-05,0.030752703931787025,4.8355900458407186e-05,0.2331875259370005,4.8355900613489656e-05,0.11052585392785384,4.8355900474690154e-05,0.007323760846995049,0.05510511595527841
3,11.0,0.016437840472070878,6.3856961989803e-05,6.385696143052786e-05,6.385696178595048e-05,6.385696165033492e-05,6.385696158066886e-05,6.385696040874073e-05,6.38569618937462e-05,6.385696130217997e-05,6.385696210467552e-05,6.385696217068006e-05,6.385696040874073e-05,6.385696171956972e-05,6.385696162791999e-05,0.9824127342191695,6.385696200689504e-05,6.385696175806367e-05,6.385696155728274e-05,6.385696157379636e-05,6.385696178997383e-05
3,12.0,7.656967998834171e-05,7.656968032375046e-05,7.656967972023633e-05,7.656967976291927e-05,7.656967988206183e-05,7.656967969122384e-05,7.656967840739542e-05,7.656968013627539e-05,7.656967978414486e-05,7.656968045873228e-05,0.9249248004328076,7.656967840739542e-05,7.656967993082505e-05,7.656967959064777e-05,0.07369694533220018,7.656967897281938e-05,7.656967990171444e-05,7.656968005111703e-05,7.65696799320355e-05,7.656968005028076e-05
3,13.0,8.090615008641162e-05,8.090615090744912e-05,8.09061504126667e-05,8.090615212046485e-05,8.09061506563251e-05,8.090615042674497e-05,8.090614886739117e-05,8.09061507019474e-05,8.090615015309567e-05,0.6136645222533715,0.027142958019819276,8.090614886739117e-05,8.090615044267792e-05,8.090615040122411e-05,0.3578171151710332,8.090614966133984e-05,8.09061503002684e-05,8.090615041067141e-05,8.090615050771308e-05,8.090615085211281e-05
3,14.0,6.067961285098921e-05,6.0679612974686146e-05,6.067961274810698e-05,6.067961218083911e-05,6.0679612676859305e-05,6.0679612869454736e-05,6.067961165051207e-05,6.067961302134874e-05,6.0679612675739955e-05,6.0679612873539075e-05,6.067961283463771e-05,6.067961165051207e-05,6.067961294303555e-05,6.0679612766520264e-05,6.067961371009459e-05,6.067961231672617e-05,0.9988470873588771,6.067961277874173e-05,6.06796125072469e-05,6.0679613093403336e-05
