book_id,chap_num,T00,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19
3,15.0,6.393861983756648e-05,6.393862037355576e-05,6.393862016423088e-05,6.393862031945892e-05,6.3938620112874e-05,6.39386200119142e-05,6.393861892587894e-05,6.393862028766162e-05,6.393861997960917e-05,0.6186825693717842,6.393862038772589e-05,6.393861892587894e-05,6.393862015548162e-05,6.393861997423427e-05,0.38016653546838947,6.393861959150694e-05,6.393862027330702e-05,6.393862025939156e-05,6.393862005348474e-05,6.393862019239775e-05
3,16.0,7.485030173841913e-05,7.485030113754328e-05,7.48503004987888e-05,7.485030050009913e-05,7.48503003876075e-05,7.485030055170804e-05,7.485029940128644e-05,7.485030127324942e-05,7.4850300889303e-05,7.485030100387692e-05,0.019423031499945873,7.485029940128644e-05,7.48503009615473e-05,7.485030067693656e-05,0.9728494333068228,7.485030126291201e-05,0.00645508008079881,7.485030101039805e-05,7.485030057311276e-05,7.485030116444419e-05
3,17.0,7.812500101440346e-05,0.14440500434596845,7.812500091449396e-05,7.81250019529825e-05,7.812500136048096e-05,7.812500182436233e-05,7.812500000006028e-05,7.812500160832816e-05,7.812500122714844e-05,7.812500139233365e-05,7.812500182219696e-05,7.812500000006028e-05,7.81250015616049e-05,7.812500122662004e-05,7.812500191597362e-05,7.812500098196939e-05,7.812500161631398e-05,7.812500380745151e-05,7.812500102437281e-05,0.8541887456287803
3,18.0,0.00017605634176711595,0.00017605634210665988,0.00017605634145357175,0.00017605634393647818,0.00017605634244934618,0.00017605634111196524,0.00017605633802833854,0.20437642142363283,0.0001760563423400494,0.00017605634194999266,0.00017605634148093783,0.00017605633802833854,0.0001760563426399699,0.00017605634163651924,0.7087936699531955,0.0001760563432501216,0.00017605634192786909,0.00017605634220826415,0.0001760563407126199,0.08383695081614358
3,19.0,7.267441995983168e-05,0.010317813680264588,7.26744199737719e-05,7.267441988743931e-05,7.267441982394624e-05,7.267442012855947e-05,7.267441860470891e-05,7.267442038129247e-05,7.267442000766733e-05,7.267442014765618e-05,7.267441992255242e-05,7.267441860470891e-05,7.267442018926071e-05,7.26744200254689e-05,0.09496050747595719,7.267441937182077e-05,7.267442006827742e-05,7.267442023685523e-05,7.267441996987923e-05,0.8934862137064746
3,20.0,0.00016181229951020716,0.00016181230032206965,0.00016181229909410677,0.9850508708799168,0.00016181229949922447,0.00016181230064520895,0.000161812297734647,0.00016181229983806237,0.00016181229993007327,0.00016181229956529653,0.00016181230018040224,0.000161812297734647,0.00016181230048561025,0.00016181229981495897,0.00016181229994679833,0.0001618122989695509,0.0001618122995391321,0.012036507727064986,0.00016181229949816574,0.0001618123007099506
3,21.0,4.9504951239370786e-05,4.950495170130305e-05,4.950495107776876e-05,4.9504951588896316e-05,4.950495150174157e-05,4.9504951477011226e-05,4.950495049508954e-05,4.950495154552366e-05,4.9504951789187916e-05,4.950495154611456e-05,4.950495158755633e-05,4.950495049508954e-05,4.9504951663968514e-05,4.950495146561151e-05,0.8149083866538132,0.012460749754864374,4.9504951372961916e-05,4.950495156868775e-05,4.9504951218029154e-05,0.17178927941798866
3,22.0,0.21146980441900487,7.473841740376142e-05,7.473841676811061e-05,7.473841678132709e-05,7.473841707814335e-05,7.473841694994182e-05,7.473841554565153e-05,0.3052573710663939,7.473841687514508e-05,7.473841736989157e-05,7.473841735741019e-05,7.473841554565153e-05,7.47384171638226e-05,7.473841696886655e-05,0.48200227142755403,7.473841660326693e-05,7.473841729845209e-05,7.473841672792256e-05,7.47384173334946e-05,7.473841727611064e-05
4,1.0,7.485030083357785e-05,7.485030115449845e-05,7.485030069381042e-05,7.485030001376389e-05,7.48503008421482e-05,7.485030092194759e-05,7.485029940126688e-05,0.3537708857817908,7.485030059941736e-05,7.485030096598568e-05,7.485030092882445e-05,7.485029940126688e-05,0.5262555039179634,7.485030061011412e-05,7.485030095954185e-05,7.485029998143192e-05,7.485030114026357e-05,7.485030046736208e-05,7.485030043933041e-05,0.11870115519089124
4,2.0,0.00010869565403856447,0.00010869565426509019,0.00010869565514780945,0.00010869565299673088,0.0001086956541217718,0.00010869565401014892,0.00010869565217400855,0.6217178843457339,0.00010869565405371039,0.00010869565498136831,0.00010869565493915855,0.00010869565217400855,0.00010869565435045503,0.0001086956542340321,0.0001086956547425011,0.00010869565331748965,0.00010869565431736372,0.00010869565413543918,0.00010869565423632306,0.3763255938820302
4,3.0,0.29984663283895086,0.0001070663831741927,0.00010706638315097436,0.0001070663818508658,0.00010706638272358776,0.00010706638276737714,0.00010706638115639084,0.6982261722718943,0.00010706638244393353,0.00010706638364678347,0.00010706638329537605,0.00010706638115639084,0.00010706638300427106,0.00010706638306372882,0.00010706638351817618,0.00010706638170534928,0.00010706638317007326,0.00010706638287848148,0.00010706638303200394,0.00010706638341687424
4,4.0,0.00011933174442533278,0.00011933174470264719,0.00011933174439569263,0.00011933174397507245,0.00011933174413230807,0.00011933174424489649,0.00011933174224350483,0.002403943351083257,0.0001193317437993125,0.00011933174388265525,0.9954480852559388,0.00011933174224350483,0.0001193317443930966,0.00011933174413616649,0.00011933174490821856,0.00011933174297766674,0.00011933174497901233,0.00011933174420647411,0.00011933174438005708,0.00011933174495224113
4,5.0,9.746588853131903e-05,9.746588942953485e-05,9.746588839582814e-05,9.746588778263131e-05,9.74658899137086e-05,9.746588869975307e-05,9.746588693967863e-05,0.38036938583393,9.746588849761298e-05,9.74658901701764e-05,9.746588909485715e-05,9.746588693967863e-05,9.746588863237973e-05,9.746588876452355e-05,0.19501276512937302,9.746588805091471e-05,9.746588915545273e-05,9.74658886993851e-05,9.746588911942667e-05,0.4229609289298799
4,6.0,0.00015151515437563027,0.2934482236924215,0.00015151515436224734,0.00015151515325057067,0.00015151515497467387,0.00015151515403138329,0.0001515151515153035,0.5587033661964738,0.00015151515392840175,0.029229877210834178,0.0001515151546744581,0.0001515151515153035,0.00015151515532510953,0.0001515151546417377,0.00015151515481852534,0.00015151515338116388,0.00015151515460884812,0.00015151515355610489,0.00015151515477324185,0.11619429043653777
4,7.0,6.657789719922391e-05,6.657789748640496e-05,6.65778971527604e-05,6.657789708234707e-05,6.657789760777806e-05,6.65778975352673e-05,6.657789613854339e-05,0.8470373313329138,6.65778976521287e-05,0.06460985998128038,6.657789748943219e-05,6.657789613854339e-05,6.657789752972377e-05,0.07507185777408133,6.657789761533164e-05,6.657789714855209e-05,6.657789775250228e-05,6.65778976443322e-05,6.65778969839108e-05,0.012215704555567818
4,8.0,5.586592248190309e-05,5.5865922732578125e-05,5.586592248519721e-05,5.586592218027748e-05,5.5865922822421975e-05,5.586592277855275e-05,5.586592178772971e-05,5.586592265672059e-05,5.586592270374443e-05,0.13982344478298997,5.586592272913563e-05,5.586592178772971e-05,5.5865922669159223e-05,0.859170968611356,5.586592263791758e-05,5.586592242975353e-05,5.586592263368662e-05,5.5865922707976934e-05,5.5865922617858795e-05,5.586592281180081e-05
4,9.0,5.0000000801916106e-05,5.000000100268635e-05,5.000000079408476e-05,5.000000059313519e-05,5.000000086354673e-05,5.0000000878171616e-05,5.000000000004057e-05,5.000000109913319e-05,5.0000000791766964e-05,0.0093283011872705,5.0000000983357854e-05,5.000000000004057e-05,5.0000000974970026e-05,0.07397856628677324,5.000000103031776e-05,5.0000001222138455e-05,5.000000087492964e-05,5.000000085855637e-05,5.00000009215508e-05,0.9158431325122659
4,10.0,0.00011037527785886316,0.0001103752778127548,0.00011037527808568396,0.00011037527644136546,0.00011037527790749454,0.00011037527843215593,0.00011037527593830602,0.6635517594350516,0.00011037527754383976,0.00011037527792694898,0.2194272833167386,0.00011037527593830602,0.00011037527791757283,0.00011037527817846343,0.11514457752947797,0.00011037527732392282,0.00011037527788640753,0.00011037527755585421,0.00011037527763434641,0.0001103752783495891
4,11.0,0.00010266940598739696,0.1819848448689877,0.00010266940638633134,0.00010266940746344896,0.00010266940746252462,0.00010266940650299873,0.00010266940451756237,0.6187523945485124,0.00010266940660441664,0.0001026694073696898,0.00010266940669023359,0.00010266940451756237,0.00010266940678592937,0.00010266940681467068,0.19751738067349375,0.00010266940557376118,0.00010266940672515501,0.00010266940610860023,0.00010266940677313119,0.00010266940672286008
4,12.0,5.43478270957399e-05,5.434782742867381e-05,5.4347826908069355e-05,5.434782662646187e-05,5.434782709886575e-05,5.434782715553551e-05,5.4347826087018743e-05,0.3683931795750836,5.4347827467365034e-05,5.4347827651784076e-05,5.434782722026038e-05,5.4347826087018743e-05,5.434782725745191e-05,5.4347827428945964e-05,0.4756040921452771,5.43478266139897e-05,0.1550788152193971,5.434782779829664e-05,5.434782707713024e-05,5.4347827239368443e-05
4,13.0,8.156607005659416e-05,8.156607001548756e-05,8.156606963608254e-05,8.15660691794657e-05,8.156606978858528e-05,8.156606981335253e-05,8.156606851552367e-05,8.156607017018345e-05,8.15660697570906e-05,8.156606996016009e-05,8.156607001217969e-05,8.156606851552367e-05,8.156607003625124e-05,8.156606989230798e-05,8.156607310160257e-05,8.156606949426615e-05,8.156607019825903e-05,8.156606976246451e-05,0.9984502446720612,8.156607003351207e-05
4,14.0,7.052186304826611e-05,7.052186315016674e-05,7.052186257885087e-05,7.052186266286838e-05,7.052186311192894e-05,7.052186352060846e-05,7.052186177722853e-05,0.27712401560242234,7.0521863258937e-05,7.0521863442994e-05,7.052186333251776e-05,7.052186177722853e-05,7.052186332119822e-05,7.052186324378963e-05,0.5079249307957927,7.052186266702409e-05,7.052186356955645e-05,7.052186307623897e-05,7.052186313358915e-05,0.21375218193111212
4,15.0,6.321112621747393e-05,6.321112677729868e-05,6.321112597106966e-05,6.321112584367866e-05,6.321112649538975e-05,6.321112656244991e-05,6.321112515809804e-05,0.26114369975462703,0.013375134435832303,6.321112648446441e-05,6.321112655473964e-05,6.321112515809804e-05,6.321112658589803e-05,6.321112650166285e-05,0.6951486138282845,6.321112624811586e-05,0.029321173960895286,6.32111266600578e-05,6.321112650490765e-05,6.321112663744082e-05
4,16.0,5.599104228429917e-05,5.5991042465904294e-05,5.599104210532772e-05,5.5991041928344104e-05,5.599104229315271e-05,5.599104233142684e-05,5.599104143339217e-05,5.599104252835375e-05,5.599104228664395e-05,5.599104228324816e-05,5.599104233810775e-05,5.599104143339217e-05,5.5991042372584994e-05,5.59910425546818e-05,5.5991042626723284e-05,5.599104200962448e-05,0.9989361701978042,5.599104221565557e-05,5.5991042283424524e-05,5.599104242148965e-05
4,17.0,9.310987112620324e-05,9.310987154843106e-05,9.31098707785129e-05,9.310987030025162e-05,9.310987118942189e-05,9.3109871417136e-05,9.310986964627496e-05,0.6330757054432714,9.31098722990144e-05,9.310987145436801e-05,9.310987139498956e-05,9.310986964627496e-05,9.310987159224115e-05,9.310987149136827e-05,0.0929767545734269,9.310987071368448e-05,0.27236467217470134,9.310987154489735e-05,9.310987086457728e-05,9.310987159270606e-05
4,18.0,5.1759835639195566e-05,5.175983542790813e-05,5.175983509006913e-05,5.1759834776843045e-05,5.175983514424553e-05,0.5714412696841187,5.1759834368559145e-05,5.175983559374984e-05,5.175983560267144e-05,5.175983538727112e-05,5.1759835333440816e-05,5.1759834368559145e-05,5.175983528274671e-05,5.175983540171335e-05,0.4191498193714242,5.175983518802944e-05,0.008528993745850554,5.175983536325237e-05,5.175983521959767e-05,5.1759835418656735e-05
4,19.0,6.002401069422935e-05,6.002401104846463e-05,6.002401055614391e-05,6.002401061201626e-05,6.002401072087488e-05,6.002401111198866e-05,6.00240096038792e-05,0.12631563489254136,6.002401082727663e-05,0.017695264699124216,6.0024011190824986e-05,6.00240096038792e-05,6.002401111842443e-05,6.00240106948273e-05,6.00240111484986e-05,6.0024011252279294e-05,0.8549686922253255,6.0024010704618344e-05,6.0024010916546624e-05,6.00240112039908e-05
4,20.0,5.2521009170191916e-05,5.2521009619936955e-05,5.2521009166741247e-05,5.2521008823564655e-05,5.25210093102462e-05,5.252100943081399e-05,5.252100840340738e-05,5.252100970420525e-05,0.10763396386321647,0.12541954993878301,5.252100961328715e-05,5.252100840340738e-05,5.2521009380843915e-05,5.252100949091126e-05,0.2650393672639635,5.2521009086080135e-05,0.11677299212097327,5.2521009340543375e-05,5.252100993211639e-05,0.38434631167418737
4,21.0,6.21118024460826e-05,6.211180269463579e-05,6.21118022529676e-05,6.211180163100028e-05,6.211180209799497e-05,6.211180239998476e-05,6.211180124230611e-05,0.2253992071018114,6.211180277483717e-05,6.211180239696245e-05,6.211180249570327e-05,6.211180124230611e-05,6.211180237921696e-05,0.15417794870839954,0.5661572121763693,6.211180189318552e-05,0.053271843178004125,6.211180235790306e-05,6.211180246966708e-05,6.211180264096747e-05
4,22.0,8.880994860037457e-05,8.880994863233643e-05,8.880994807146344e-05,8.880994731673138e-05,8.880994830648734e-05,8.88099485870009e-05,8.88099467141072e-05,8.88099490074118e-05,8.880994883605607e-05,8.880994848259914e-05,8.880994868232741e-05,8.88099467141072e-05,8.880994944313134e-05,8.880994913626104e-05,0.9785184808899113,8.88099479133339e-05,0.019882940039019442,8.88099484521612e-05,8.880994873965166e-05,8.880994943353934e-05
4,23.0,4.3821210436481404e-05,4.382121043401014e-05,4.382121010592558e-05,4.3821209835272245e-05,4.382121018472526e-05,4.3821210319692366e-05,4.382120946542294e-05,0.08447511015319036,0.007862100159246975,4.382121041537579e-05,4.38212102975938e-05,4.382120946542294e-05,4.382121040860514e-05,0.07391178631154417,0.7409825638552581,4.382121017055914e-05,0.09211112136831971,4.3821210241804915e-05,4.382121026976652e-05,4.3821210390090284e-05
4,24.0,0.038953406876550904,5.931198220122468e-05,5.931198201643667e-05,5.9311981590347655e-05,5.93119817708897e-05,5.931198232677827e-05,5.9311981020221514e-05,0.24626418564439317,5.9311982337085985e-05,5.9311982124109085e-05,5.931198226515384e-05,5.9311981020221514e-05,5.931198227109948e-05,5.931198207655147e-05,0.6154170003497137,5.931198262293259e-05,0.09841641541759073,5.9311981789199806e-05,5.931198195817858e-05,5.9311982361193844e-05
4,25.0,6.0313631799230287e-05,6.0313632293093605e-05,6.031363190869978e-05,6.0313631416782734e-05,6.031363198363492e-05,6.0313632013386304e-05,6.0313630880631526e-05,6.031363213565605e-05,0.096460643470851,6.0313631746513544e-05,6.03136319874189e-05,6.0313630880631526e-05,0.08274157957927858,6.0313631710124054e-05,0.8197724452094425,6.031363129137538e-05,6.031363219241461e-05,6.031363204796498e-05,6.031363184625378e-05,6.0313632294061344e-05
4,26.0,4.115226406692731e-05,4.115226409336664e-05,4.11522637914663e-05,4.1152263684100245e-05,4.115226388245105e-05,4.1152263998855906e-05,4.115226337449618e-05,4.1152264103481247e-05,0.9992181069853492,4.11522640510187e-05,4.1152264052695604e-05,4.115226337449618e-05,4.115226404821259e-05,4.115226399713016e-05,4.1152264207571594e-05,4.115226388428038e-05,4.115226411689067e-05,4.115226394382255e-05,4.115226394237862e-05,4.115226403735417e-05
4,27.0,5.025125707766459e-05,5.025125731915634e-05,5.0251257242351915e-05,5.0251257026072515e-05,5.025125708728439e-05,5.025125711266485e-05,5.0251256281448636e-05,0.5002868550371857,0.019380010940405867,5.025125726500142e-05,5.025125729408742e-05,5.0251256281448636e-05,5.0251257494651026e-05,5.025125743088287e-05,0.42501882280349407,5.025125711005702e-05,5.0251257371131565e-05,0.017905618681574573,5.025125705961611e-05,0.03665492368088632
4,28.0,4.812319655701811e-05,4.8123196349395774e-05,4.8123196097080516e-05,4.812319583723426e-05,4.812319651030024e-05,4.812319626749194e-05,4.8123195380213723e-05,0.0014690027811038243,0.03181273012813079,4.8123196538538096e-05,4.812319624496745e-05,4.8123195380213723e-05,4.812319635798258e-05,0.016096907903252477,0.9093344710597336,0.04056504018432043,4.81231965716678e-05,4.812319630782611e-05,4.812319645311254e-05,4.812319660594871e-05
4,29.0,8.547008680726898e-05,8.547008757755574e-05,8.547008719334137e-05,8.54700864120697e-05,8.547008694120621e-05,8.547008724860201e-05,8.547008547016962e-05,0.6490573574989796,8.547008754226184e-05,8.547008772022451e-05,8.547008733849049e-05,8.547008547016962e-05,8.547008761825553e-05,8.547008684394319e-05,0.34940418093520637,8.547008723776606e-05,8.547008708312677e-05,8.547008681382671e-05,8.54700869253834e-05,8.547008757024158e-05
4,30.0,5.1813472400684285e-05,5.181347254991017e-05,5.18134720881397e-05,5.1813471886070624e-05,5.181347236430746e-05,5.181347238583224e-05,5.181347150261732e-05,5.1813472581907404e-05,5.181347240393398e-05,5.181347243626197e-05,5.181347249946058e-05,5.181347150261732e-05,0.9990155440252771,5.181347388885624e-05,5.181347269308493e-05,5.181347185216563e-05,5.181347260150329e-05,5.181347244057632e-05,5.181347219865439e-05,5.181347244616908e-05
4,31.0,4.314063920670328e-05,4.314063948571316e-05,4.314063906637024e-05,4.314063937664004e-05,4.3140639351742566e-05,4.314063943401088e-05,4.3140638481490873e-05,0.43887101199538836,0.08087771581943518,0.04766502070915912,4.314063949280753e-05,4.3140638481490873e-05,4.314063935419736e-05,4.3140639292301826e-05,0.10645327290395915,4.314063926930918e-05,0.007338479721064489,4.314063932466436e-05,4.314063917170121e-05,0.3181905299022045
4,32.0,0.00013054830437081026,0.00013054830483987464,0.0001305483045281454,0.00013054830471342945,0.00013054830438890928,0.00013054830550757838,0.00013054830287209597,0.00013054830488343076,0.997519582210672,0.0001305483047053856,0.00013054830515287226,0.00013054830287209597,0.00013054830558190068,0.0001305483045123057,0.00013054830466216875,0.00013054830417181967,0.00013054830457697746,0.0001305483055497532,0.00013054830443207663,0.00013054830700635344
4,33.0,8.865248397966607e-05,8.865248377110512e-05,8.865248378182306e-05,8.865248358377759e-05,8.865248342490756e-05,0.01909642769775532,8.865248226957645e-05,8.865248422469472e-05,8.865248388964613e-05,8.865248430016592e-05,8.865248401373559e-05,8.865248226957645e-05,0.5309594498483442,8.865248395597877e-05,8.865248401769496e-05,8.865248399693729e-05,8.86524847058612e-05,8.865248395004351e-05,8.865248344248879e-05,0.4484370302303229
4,34.0,0.00010548523302842715,0.00010548523370432778,0.00010548523316142751,0.00010548523329128154,0.00010548523347063606,0.00010548523487460013,0.00010548523206757192,0.00010548523357664636,0.00010548523410958142,0.00010548523342926418,0.00010548523382646772,0.00010548523206757192,0.00010548523403083641,0.00010548523342773318,0.00010548523362229189,0.0001054852328734988,0.00010548523319922699,0.00010548523398464408,0.00010548523339504996,0.9979957805648588
4,35.0,5.494505588881245e-05,5.494505617627457e-05,5.49450559109826e-05,5.4945055486337255e-05,5.494505587413006e-05,5.494505601284133e-05,5.494505494509788e-05,5.49450563199826e-05,0.008444661956844159,5.494505600458815e-05,5.494505605112302e-05,5.494505494509788e-05,5.494505633201235e-05,5.494505609575273e-05,0.11738627301232757,5.4945055982022074e-05,5.494505647250002e-05,5.4945056090237716e-05,5.49450559296403e-05,0.8732349990803109
4,36.0,6.0827251800783165e-05,6.082725188324616e-05,6.0827251856529276e-05,6.082725144183271e-05,6.082725154105343e-05,6.082725198144886e-05,6.082725060832609e-05,6.082725199723293e-05,6.082725169671968e-05,6.082725154808423e-05,6.082725195799274e-05,6.082725060832609e-05,6.0827252243378236e-05,6.08272518525767e-05,0.5696024195888065,6.0827251114353174e-05,6.082725206468645e-05,6.082725204022021e-05,6.0827251618577704e-05,0.4293026898813379
4,37.0,0.014201859517801308,8.06451630804377e-05,8.064516299768398e-05,8.064516191166719e-05,8.064516269344059e-05,8.064516288521385e-05,8.064516129039005e-05,0.8565637592499152,8.064516285657927e-05,8.064516315901474e-05,8.064516287160441e-05,8.064516129039005e-05,8.064516325629806e-05,8.064516269020474e-05,0.005528585236242194,8.064516356985548e-05,0.12241547339306146,8.064516251326223e-05,8.064516287748251e-05,8.064516303636907e-05
5,1.0,5.549389667041655e-05,5.549389681618055e-05,5.549389655778278e-05,5.5493896549111344e-05,5.549389667660603e-05,5.549389662582633e-05,5.5493895671521345e-05,0.03852076209538844,5.549389654785878e-05,5.5493896872400205e-05,5.549389703569099e-05,5.5493895671521345e-05,5.549389688416334e-05,5.549389676200517e-05,5.5493896972765e-05,5.5493896229065515e-05,5.549389669887623e-05,5.5493896557686536e-05,5.549389665190862e-05,0.9604803477661602
5,2.0,5.924170772644882e-05,5.924170734844919e-05,5.9241707260282205e-05,5.924170687462219e-05,5.924170707941215e-05,5.9241707401502174e-05,5.92417061611858e-05,0.055743328825792464,5.92417069898646e-05,5.9241707238597456e-05,5.9241707378435806e-05,5.92417061611858e-05,5.9241707498698215e-05,5.924170759386071e-05,5.924170759563235e-05,5.9241706512123766e-05,5.9241707474830344e-05,5.924170702206047e-05,5.9241707136011514e-05,0.9431903204457543
5,3.0,5.9171598705424674e-05,5.9171598958518044e-05,5.91715984939494e-05,5.917159829605873e-05,5.917159869340961e-05,5.917159879630222e-05,5.917159763318337e-05,0.17884920843384502,5.917159878723514e-05,5.9171599189421956e-05,0.38035462632304384,5.917159763318337e-05,5.917159879659307e-05,5.917159888862604e-05,5.917159897887817e-05,5.917159846820993e-05,5.917159876438454e-05,5.917159863637082e-05,5.9171599121301154e-05,0.43979024806627
5,4.0,6.631299848892774e-05,6.631299879933841e-05,6.631299913408712e-05,6.63129980305338e-05,6.631299875388359e-05,6.631299875006415e-05,6.631299734754239e-05,0.8602866619405266,6.631299844257368e-05,6.631299861580149e-05,0.03783893490291792,6.631299734754239e-05,6.631299880870965e-05,6.631299871676533e-05,6.631299888959333e-05,6.631299794749367e-05,6.631299891457096e-05,6.631299846578225e-05,6.631299866126348e-05,0.10074708218244113
