book_id,chap_num,T00,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19
5,5.0,7.0323489468321e-05,7.03234893987665e-05,7.032349037233478e-05,7.032348907341923e-05,7.032348915628529e-05,7.032348944384529e-05,7.032348804506589e-05,0.26080055872041025,7.032348924113672e-05,7.032348914189234e-05,0.24731215727940584,7.032348804506589e-05,7.032348964717339e-05,7.032348935727895e-05,7.032348967438758e-05,7.032348863651628e-05,0.49069178468283897,7.032348937133584e-05,7.03234894276077e-05,7.032348984448261e-05
5,6.0,4.863813307888573e-05,4.8638133338256056e-05,0.4521525772554613,4.863813287889497e-05,4.863813300837078e-05,4.863813336180294e-05,4.8638132295753045e-05,0.3665840414812556,4.863813299572431e-05,4.863813309122371e-05,0.054210724258731365,4.8638132295753045e-05,4.863813334577461e-05,4.863813322727068e-05,0.12627444687573194,4.863813277122005e-05,4.863813326231203e-05,4.863813327945257e-05,4.863813319455009e-05,4.863813339459838e-05
5,7.0,6.435006525703694e-05,6.435006592324328e-05,6.435006536674323e-05,6.435006475292696e-05,6.435006543681457e-05,6.435006579941794e-05,6.435006435012922e-05,0.34629240023299657,6.435006535337453e-05,6.435006565664786e-05,6.435006593905198e-05,6.435006435012922e-05,0.21001426265480064,6.435006586772575e-05,6.435006582081369e-05,6.435006553173212e-05,0.3102085009431984,6.435006533544997e-05,6.435006562148422e-05,0.13245523512264148
5,8.0,7.78816212160178e-05,7.788162122710582e-05,7.788162100825839e-05,7.788162067604217e-05,7.788162095864916e-05,7.788162123502362e-05,7.788161993772496e-05,7.788162159173954e-05,7.788162084815154e-05,7.788162091354596e-05,7.788162147294728e-05,7.788161993772496e-05,7.788162150706968e-05,0.9985202492009395,7.788162146134843e-05,7.7881620467e-05,7.788162136571152e-05,7.788162089836111e-05,7.788162095373211e-05,7.78816213845779e-05
5,9.0,4.4326241929235e-05,4.4326242079559187e-05,4.432624206132203e-05,4.432624190711044e-05,4.432624179884617e-05,4.432624207623478e-05,4.4326241134795707e-05,0.8215845476778336,4.432624200603156e-05,4.432624203448602e-05,0.005849371596902398,4.4326241134795707e-05,0.0064481295558475775,4.4326242108131546e-05,0.16540873129860792,4.432624175972435e-05,4.432624217393947e-05,4.432624227396565e-05,4.4326242122529e-05,4.4326242208015385e-05
5,10.0,6.19578696990778e-05,0.26027507687332707,6.19578697289118e-05,6.195786972122081e-05,6.195786948111477e-05,6.195786976429702e-05,6.195786864938238e-05,0.6428907353254681,6.195786965328706e-05,6.195786990740966e-05,6.19578701013496e-05,6.195786864938238e-05,6.195786998031568e-05,6.195787006581851e-05,0.0957809040146003,6.195787158060222e-05,6.195786992955223e-05,6.195786957788881e-05,6.19578699676911e-05,6.195787014717994e-05
5,11.0,5.681818267630294e-05,5.681818300887468e-05,5.68181828790675e-05,5.681818238937693e-05,5.681818264393704e-05,5.6818182895382274e-05,5.681818181822557e-05,5.681818575078312e-05,5.6818182518765805e-05,5.68181828658352e-05,5.681818276740876e-05,5.681818181822557e-05,5.681818305339106e-05,5.6818183002194545e-05,0.9989204545261585,5.6818182293212735e-05,5.6818183012030366e-05,5.681818267530776e-05,5.681818274498815e-05,5.681818302819734e-05
5,12.0,4.2337003447603224e-05,4.233700349827406e-05,4.2337003273974385e-05,4.233700285983783e-05,4.233700331993329e-05,4.233700335188122e-05,4.23370025402643e-05,0.0767938453096562,4.233700345903435e-05,4.233700344028e-05,4.233700360053567e-05,4.23370025402643e-05,4.2337003406306465e-05,4.233700326996951e-05,0.9224440886318546,4.233700308354938e-05,4.233700340019906e-05,4.233700328519412e-05,4.233700324526697e-05,4.233700346707919e-05
5,13.0,4.118616231022546e-05,4.118616228269075e-05,4.1186162028007326e-05,4.118616177229415e-05,4.118616214746658e-05,4.1186162098833185e-05,4.118616144978086e-05,4.1186162386877337e-05,4.118616210572615e-05,4.118617921292405e-05,0.5425377152805022,4.118616144978086e-05,4.118616222756322e-05,4.118616214802494e-05,0.4567209337851493,4.1186161979795735e-05,4.118616232977252e-05,4.118616216774063e-05,4.118616201724989e-05,4.1186162233777703e-05
5,14.0,4.694835781674524e-05,4.694835795571567e-05,4.694835768734538e-05,4.694835713176769e-05,4.694835786439187e-05,4.694835775422009e-05,4.694835680756315e-05,0.21610437972978955,4.6948358366460196e-05,0.11198409163654854,0.07740147190768666,4.694835680756315e-05,4.694835797792875e-05,4.6948357754915887e-05,0.5937588830037719,4.694835737775309e-05,4.694835781101557e-05,4.694835746300711e-05,4.694835778759704e-05,4.6948357839658694e-05
5,15.0,5.6053812865812726e-05,5.60538127434499e-05,5.6053812549809684e-05,5.60538120102798e-05,5.605381295742128e-05,5.6053812577753396e-05,5.6053811659248696e-05,0.2640755445009994,5.605381264980902e-05,5.605381303265931e-05,5.605381292272534e-05,5.6053811659248696e-05,5.60538127522203e-05,5.6053812835685614e-05,0.7349154868728317,5.605381225654666e-05,5.605381270069969e-05,5.605381274527824e-05,5.605381246150929e-05,5.605381278863046e-05
5,16.0,6.756756866217141e-05,6.756756894070423e-05,6.756756852885983e-05,6.75675681921259e-05,6.756756854368227e-05,6.756756886349976e-05,6.756756756762029e-05,0.5605393818704509,6.756756922352114e-05,0.38411187551500137,6.756756932140431e-05,6.756756756762029e-05,6.75675692211947e-05,6.756756895929824e-05,0.05420009394732441,6.756756809111176e-05,6.756756919638557e-05,6.756756879230523e-05,6.756756854762056e-05,6.756756900414439e-05
5,17.0,5.6053812445636225e-05,5.6053812779078904e-05,5.60538124456259e-05,5.605381212115637e-05,5.6053812659515345e-05,5.605381275987752e-05,5.6053811659237034e-05,5.605381286074842e-05,5.6053812434804016e-05,5.605381302277053e-05,5.605381273732912e-05,5.6053811659237034e-05,5.605381275050741e-05,5.605381290155836e-05,0.9989349775619143,5.605381217695139e-05,5.605381276180131e-05,5.605381269038302e-05,5.6053812482749496e-05,5.6053812736753664e-05
5,18.0,5.0200804135147576e-05,0.22060613381263022,5.020080431379638e-05,5.020080386055195e-05,5.020080449455869e-05,5.020080438727406e-05,5.020080321290571e-05,0.07417035257358538,5.020080450090654e-05,0.049616199646261454,0.16825883198425245,5.020080321290571e-05,5.0200804342858235e-05,0.03875800216918501,0.3889007915721096,5.020080369092671e-05,5.020080434378279e-05,5.020080429349792e-05,5.020080415624675e-05,0.05903707778903041
5,19.0,5.592841244095852e-05,5.592841280112818e-05,5.592841253822021e-05,5.5928412374471014e-05,5.592841264070827e-05,5.592841284333411e-05,5.5928411633175554e-05,5.592841289716513e-05,5.592841277785269e-05,0.5281161155048686,5.5928412948162526e-05,5.5928411633175554e-05,5.592841294436191e-05,5.5928412809757966e-05,0.4172565153043824,5.592841209647912e-05,5.5928412908402914e-05,5.592841262382045e-05,5.592841249675676e-05,0.053676586177341
5,20.0,0.7427138292459511,5.422993619372895e-05,5.422993568902106e-05,5.4229935476829394e-05,5.422993579562879e-05,5.422993588171974e-05,5.422993492410463e-05,5.4229936087801246e-05,5.422993636260713e-05,5.422993603021726e-05,5.4229936091209666e-05,5.422993492410463e-05,5.422993596424966e-05,5.422993578911349e-05,5.422993629646976e-05,5.422993619868839e-05,0.256310031908331,5.4229936014299006e-05,5.4229935824728947e-05,5.4229936173313064e-05
5,21.0,4.642525663639858e-05,4.642525641172757e-05,4.6425256051694885e-05,4.6425256012600405e-05,4.6425256216054304e-05,4.64252562619465e-05,4.6425255338950935e-05,4.642525651682646e-05,4.642525662202426e-05,4.642525646934128e-05,4.642525644891649e-05,4.6425255338950935e-05,4.6425256402244167e-05,4.642525633772309e-05,0.8892332403380502,0.043078392040304954,4.642525622666744e-05,4.642525613505081e-05,4.6425256171829934e-05,0.06689913826604608
5,22.0,4.233700328964804e-05,4.2337003539128535e-05,4.233700316385743e-05,4.2337003064490886e-05,4.233700323260562e-05,4.233700345220564e-05,4.233700254026204e-05,0.8170626520112025,4.2337003340142166e-05,4.23370033044845e-05,4.233700352454752e-05,4.233700254026204e-05,0.06581689814820546,4.2337003481340946e-05,0.050936231289458817,4.23370030635498e-05,4.233700344847113e-05,4.233700335022286e-05,4.233700320326352e-05,0.06550682649959458
5,23.0,4.7801148084641905e-05,4.780114825957239e-05,4.780114819650327e-05,4.780114785375669e-05,4.7801147911045064e-05,4.7801148216772106e-05,4.780114722757691e-05,0.7017214742051645,4.780114793210952e-05,4.780114799192361e-05,4.780114826897724e-05,4.780114722757691e-05,4.7801148365838704e-05,4.7801148089368986e-05,0.29741810513072,4.780114769063959e-05,4.7801148056302934e-05,4.780114842672839e-05,4.780114799828382e-05,4.780114831759415e-05
5,24.0,4.347826158272826e-05,4.347826180352648e-05,4.347826164028167e-05,4.347826142414024e-05,4.3478261540372746e-05,4.347826177028493e-05,4.3478260869606806e-05,0.06411362902888106,4.3478261591102146e-05,4.347826166982472e-05,4.3478261792187435e-05,4.3478260869606806e-05,0.1059984098461992,4.34782617294099e-05,0.5607821165045707,4.347826142348059e-05,4.347826170011604e-05,4.347826174081811e-05,4.347826156597756e-05,0.26841019243563574
5,25.0,0.03134044200139404,4.595588331705743e-05,4.595588314805116e-05,4.595588269663786e-05,4.595588318460021e-05,4.595588334154067e-05,4.5955882352990636e-05,0.2854127366311911,4.5955883238815e-05,4.595588353403155e-05,4.595588368199497e-05,4.5955882352990636e-05,4.595588337875198e-05,4.595588339308719e-05,0.6824655713536666,4.595588296689513e-05,4.595588347953448e-05,4.595588316961887e-05,4.5955883133221625e-05,4.595588337825426e-05
5,26.0,4.295532720859868e-05,4.295532747638792e-05,4.2955327249430616e-05,4.295532708713757e-05,4.2955327373999164e-05,4.2955327556388695e-05,4.295532646051969e-05,4.295532748901393e-05,4.2955327350797623e-05,0.008490142711265245,4.295532752025345e-05,4.295532646051969e-05,4.295532756828323e-05,4.2955327307461975e-05,0.9907366613983046,4.295532683199759e-05,4.2955327317788736e-05,4.2955327215535434e-05,4.295532727950981e-05,4.29553276767214e-05
5,27.0,4.7528517960007726e-05,4.7528518246626084e-05,4.752851801653083e-05,4.752851773173229e-05,4.7528517969878926e-05,4.7528518294463984e-05,4.7528517110314465e-05,0.3273928799466859,4.752851799071048e-05,4.7528518182573324e-05,0.07031512281105587,4.7528517110314465e-05,0.09107481165681429,0.180285807683638,0.2915134710051418,0.0283043345245072,4.752851807884335e-05,4.752851821651408e-05,4.752851803691131e-05,0.010495701639211841
5,28.0,4.152823978721888e-05,4.152824026521122e-05,4.152823972044611e-05,4.1528239825599246e-05,4.152824031882076e-05,0.00847841671580522,4.152823920270039e-05,0.06418369505391176,0.004328391173876119,4.152824027895835e-05,4.1528240209081886e-05,4.152823920270039e-05,0.26829575455196103,4.1528240031409624e-05,0.6461584164161667,4.15282400150296e-05,4.152824011126137e-05,4.1528240189322004e-05,4.152824004299233e-05,0.007973930729078696
5,29.0,5.112474540538783e-05,5.11247453686669e-05,5.1124745243561354e-05,5.1124744970666936e-05,5.112474511475509e-05,5.1124745292232233e-05,5.1124744376317666e-05,5.1124745705723754e-05,5.11247451147995e-05,5.112474522127438e-05,5.1124745540423167e-05,5.1124744376317666e-05,5.1124745464216215e-05,5.1124745311328395e-05,0.9990286298408957,5.112474503459425e-05,5.112474549205415e-05,5.112474515549908e-05,5.1124745335691244e-05,5.1124745580951416e-05
5,30.0,4.251700771356681e-05,4.25170078441421e-05,4.251700741593743e-05,4.251700730113174e-05,4.251700759659441e-05,4.2517007734405096e-05,4.2517006802753876e-05,0.03156064174989372,4.251700762666856e-05,0.09995824404968691,4.2517007868278647e-05,4.2517006802753876e-05,0.03631517901020977,4.251700790507095e-05,0.332445881307966,0.4990822987690187,4.2517007700912844e-05,4.251700752678751e-05,4.251700751663723e-05,4.2517007869124074e-05
5,31.0,4.240882177340673e-05,4.240882193065121e-05,4.240882161926132e-05,4.240882165126573e-05,4.2408821797748976e-05,4.240882200145765e-05,4.240882103481323e-05,4.2408821971350195e-05,4.240882167874495e-05,4.240882224417657e-05,0.25407008482933335,4.240882103481323e-05,4.240882196369083e-05,4.2408821814545375e-05,0.7451665563787012,4.240882201258963e-05,4.240882191479816e-05,4.2408821752849135e-05,4.240882180767586e-05,4.240882196152973e-05
5,32.0,6.418485346146796e-05,6.4184853930339e-05,6.418485346917989e-05,6.418485317379751e-05,6.418485325157213e-05,6.41848537945922e-05,6.418485237491254e-05,0.05240887470111591,6.418485357777229e-05,6.418485340937346e-05,6.418485387309961e-05,6.418485237491254e-05,6.418485394723232e-05,6.418485404279858e-05,0.6467425458900627,6.418485375868946e-05,6.418485379170503e-05,6.418485360564471e-05,6.418485346968014e-05,0.2997574368995145
5,33.0,9.225092414056451e-05,9.225092480125777e-05,9.225092357173964e-05,9.225092388903806e-05,9.22509239500169e-05,9.22509244895265e-05,9.225092250928468e-05,9.225092429760179e-05,9.225092422975479e-05,9.225092477333261e-05,0.8202446576914352,9.225092250928468e-05,9.225092457294214e-05,9.2250924544143e-05,9.225092462904726e-05,0.17809482567427617,9.225092433686423e-05,9.2250924303578e-05,9.225092398970691e-05,9.225092475075955e-05
5,34.0,5.9665871846074094e-05,0.14488414573643707,5.966587191863605e-05,5.9665872061291606e-05,5.966587191747886e-05,0.35483820569939334,5.966587112177587e-05,5.966587232572462e-05,5.966587227176281e-05,5.966587209375518e-05,5.966587242051546e-05,5.966587112177587e-05,0.49212927064853507,5.966587251476952e-05,5.966587243769554e-05,5.966587215295649e-05,5.966587226927122e-05,0.007193723962499895,5.966587201027406e-05,5.9665872650679466e-05
5,35.0,4.012841129831585e-05,4.0128411483373104e-05,4.012841127750973e-05,4.012841127410756e-05,4.012841139969575e-05,0.9992375601840502,4.012841091493909e-05,4.012841145454199e-05,4.0128411432196254e-05,4.0128411428411664e-05,4.0128411572432134e-05,4.012841091493909e-05,4.012841152741092e-05,4.0128411435340434e-05,4.0128411467864154e-05,4.012841124497683e-05,4.012841145211022e-05,4.0128411428924003e-05,4.012841138848013e-05,4.012841155423714e-05
5,36.0,8.347245527229941e-05,8.347245583384421e-05,8.347245539686195e-05,8.347245525215893e-05,8.347245506655825e-05,0.2978565598857404,8.347245409022648e-05,8.347245586602484e-05,0.11777094862866909,8.347245557067332e-05,0.00678440256316741,8.347245409022648e-05,0.29549389465540454,8.34724557275722e-05,8.347245570470749e-05,8.347245562199116e-05,8.347245559625253e-05,8.34724554957517e-05,8.347245549051376e-05,0.28084210743694293
5,37.0,5.1387462516862186e-05,5.13874624673146e-05,5.13874625394159e-05,5.13874621105198e-05,5.1387462391732773e-05,5.138746265911155e-05,5.138746145945174e-05,0.6052806994967613,5.138746207372708e-05,5.138746264716901e-05,5.138746257565345e-05,5.138746145945174e-05,0.3812731893701146,5.138746256300092e-05,5.13874626336559e-05,5.1387462123342076e-05,5.138746237372259e-05,5.138746231766713e-05,5.138746210544308e-05,0.012572524274106947
5,38.0,4.975124496709048e-05,4.97512449982091e-05,4.975124466846704e-05,4.975124452803545e-05,4.975124479232613e-05,4.975124505363444e-05,4.975124378113956e-05,0.4928063696334449,4.975124466127677e-05,4.975124465333118e-05,4.9751244828501695e-05,4.975124378113956e-05,4.975124495959696e-05,4.975124473081135e-05,0.49075384380319936,0.015594015403418407,4.975124497094407e-05,4.9751244792577625e-05,4.975124469696639e-05,4.975124507341176e-05
6,1.0,7.587253553818245e-05,7.58725353737748e-05,7.58725352707634e-05,7.587253491871934e-05,7.587253539552745e-05,7.587253556410798e-05,7.587253414267544e-05,7.587253639802044e-05,7.587253517883371e-05,7.587253547090094e-05,7.587253576153803e-05,7.587253414267544e-05,7.587253585227483e-05,7.587253546046783e-05,7.587253565407307e-05,7.587253474319617e-05,0.9985584218290138,7.587253529436612e-05,7.587253513174513e-05,7.587253569440013e-05
6,2.0,7.69230784732905e-05,7.692307838736722e-05,7.692307929781947e-05,7.692307784080523e-05,7.692307792080977e-05,7.692307843977176e-05,7.692307692314366e-05,7.692307871982406e-05,7.692307807216029e-05,7.692307787429234e-05,0.07108099284739483,7.692307692314366e-05,0.7923478596834804,7.692307809799698e-05,7.692307871291928e-05,7.692307746936603e-05,7.692307854696446e-05,7.692307867478821e-05,7.692307799133791e-05,0.1352634551407588
6,3.0,6.802721206899357e-05,6.80272120255857e-05,6.802721245582651e-05,6.802721145418133e-05,6.802721159843949e-05,6.802721271532953e-05,6.802721088441687e-05,0.6258556552076676,6.802721186757126e-05,6.802721167946462e-05,0.2608460535229668,6.802721088441687e-05,6.802721235030615e-05,6.802721225842349e-05,6.802721241499475e-05,6.80272114303454e-05,6.802721230567951e-05,6.802721189609802e-05,6.80272121436669e-05,0.11214182866693187
6,4.0,6.0827251878107786e-05,6.0827251761381184e-05,6.0827251962057506e-05,6.082725113807831e-05,6.082725137666004e-05,0.28239635472027325,6.082725060833117e-05,0.5185484297049627,6.0827251525718e-05,6.082725158660095e-05,6.082725206208881e-05,6.082725060833117e-05,6.08272521765678e-05,6.0827251865911535e-05,6.082725206224004e-05,6.082725224698047e-05,6.08272518852588e-05,6.0827251560475825e-05,6.082725165298609e-05,0.1980211522968062
6,5.0,6.0975610797963624e-05,6.097561099027747e-05,6.0975610642854354e-05,6.097561053309109e-05,6.097561067747254e-05,6.097561136780058e-05,6.097560975616139e-05,0.7559676783746256,6.09756107511694e-05,6.097561089790121e-05,6.0975611271505945e-05,6.097560975616139e-05,6.0975611048876176e-05,6.0975610962176905e-05,0.2429347606316837,6.0975610313690954e-05,6.0975610947722065e-05,6.097561082604156e-05,6.097561089351983e-05,6.097561125615762e-05
6,6.0,6.36942690126133e-05,6.369426890749594e-05,6.369426846869606e-05,6.369426806989657e-05,6.369426855271136e-05,6.36942692591712e-05,6.369426751597727e-05,0.998789808895237,6.369426858117701e-05,6.369426887276614e-05,6.36942689182793e-05,6.369426751597727e-05,6.369426889965946e-05,6.369426888810348e-05,6.369426899151986e-05,6.369426879012215e-05,6.369426888692639e-05,6.369426896819577e-05,6.369426860121239e-05,6.369426906264276e-05
6,7.0,6.0827251547314424e-05,6.082725258300383e-05,6.082725166005158e-05,6.082725120512833e-05,6.082725154453645e-05,6.082725186436194e-05,6.0827250608321136e-05,0.9988442822193097,6.082725145989072e-05,6.0827251650361443e-05,6.082725178361173e-05,6.0827250608321136e-05,6.082725194450155e-05,6.082725182666257e-05,6.082725204680795e-05,6.0827251122670834e-05,6.082725177443635e-05,6.082725154406221e-05,6.0827252101886024e-05,6.082725181440708e-05
6,8.0,8.517887739360715e-05,0.09120533714309688,8.517887728638636e-05,8.517887698567873e-05,8.517887708652064e-05,8.517887779787514e-05,8.517887563892315e-05,0.19357637084293006,8.517887703529278e-05,8.517887746658914e-05,8.517887771468657e-05,8.517887563892315e-05,0.019812414734417114,8.517887734089141e-05,0.6132949177734571,8.517887806607736e-05,0.08083327634806436,8.51788772245856e-05,8.517887757703695e-05,8.517887778128267e-05
6,9.0,6.297229322410216e-05,6.297229336342933e-05,6.297229333597254e-05,6.297229260213089e-05,6.297229333422393e-05,6.297229318375273e-05,6.297229219148999e-05,6.297229364907772e-05,6.297229369816134e-05,6.297229351698167e-05,0.2888758005511296,6.297229219148999e-05,6.297229357989052e-05,6.297229382242813e-05,0.6672193913295307,6.297229284898907e-05,6.297229331001479e-05,0.04283427913503568,6.29722931795568e-05,6.297229327242549e-05
6,10.0,5.24658982919743e-05,5.246589820962451e-05,5.24658984092959e-05,5.246589750779457e-05,5.246589783830524e-05,5.246589809055925e-05,5.246589716688139e-05,0.08576220592629724,5.246589809397056e-05,5.2465898030466376e-05,5.246589842610766e-05,5.246589716688139e-05,0.9132934079092996,5.2465898279761237e-05,5.246589840192389e-05,5.246589784155418e-05,5.2465898098240755e-05,5.24658981582703e-05,5.246589805476283e-05,5.246589833671583e-05
6,11.0,0.0034196428641947775,7.38552453502552e-05,7.3855245618704e-05,7.385524421326553e-05,7.385524491646472e-05,7.385524499574784e-05,7.385524372236696e-05,7.385524564175957e-05,7.385524506907276e-05,0.18134022636439281,7.385524511845445e-05,7.385524372236696e-05,7.385524537118523e-05,7.385524548593266e-05,0.8139845916051559,7.38552455336541e-05,7.385524535660068e-05,7.385524558900305e-05,7.385524519570193e-05,7.385524535600887e-05
6,12.0,7.09219878453095e-05,7.092198725312163e-05,7.092198699334601e-05,7.092198634594995e-05,7.092198697773406e-05,7.092198793776143e-05,7.09219858156671e-05,7.09219875775809e-05,7.092198680292211e-05,7.092198726118007e-05,0.5633029810571598,7.09219858156671e-05,7.092198754525047e-05,7.092198697070785e-05,0.4354204231765802,7.09219864757759e-05,7.092198731465083e-05,7.092198703672184e-05,7.092198696108426e-05,7.092198732969036e-05
6,13.0,6.906077488781469e-05,6.906077481212797e-05,6.906077461778946e-05,6.906077440182761e-05,6.906077429144715e-05,6.90607753092142e-05,6.906077348073883e-05,0.788559631840165,6.906077452333276e-05,6.90607745162226e-05,6.90607751353959e-05,6.906077348073883e-05,0.20243768745965074,6.906077495639495e-05,0.0078286475319528,6.906077391191848e-05,6.90607754667873e-05,6.906077482898574e-05,6.906077452703706e-05,6.906077508379301e-05
6,14.0,0.002107175288333069,5.694760950897241e-05,5.6947609820092984e-05,5.694760883835978e-05,5.694760922756122e-05,5.6947609473103424e-05,5.694760820052103e-05,5.6947609564179964e-05,5.694760903620134e-05,0.3844150139253503,5.6947609449709797e-05,5.694760820052103e-05,0.16185669667613947,5.694760949211679e-05,0.4507099523628751,5.694760917162593e-05,5.694760918416694e-05,5.694760920209607e-05,5.694760927741468e-05,5.694760965544637e-05
6,15.0,6.443299097142808e-05,6.44329910912247e-05,6.443299064885571e-05,6.443299019443996e-05,6.443299063289627e-05,6.4432990945885e-05,6.443298969078238e-05,6.443299115970402e-05,6.443299058064561e-05,6.443299140871251e-05,6.44329911527234e-05,6.443298969078238e-05,0.4519017300504968,6.443299108832665e-05,0.5469384761161526,6.443299052821291e-05,6.443299111139362e-05,6.443299098206535e-05,6.443299061388906e-05,6.443299085869245e-05
6,16.0,7.541478260937038e-05,7.54147826003542e-05,7.541478271894843e-05,7.541478207751449e-05,7.541478242234498e-05,7.541478270285459e-05,7.541478129720209e-05,0.16894857062484528,7.54147822882365e-05,7.5414782575771e-05,7.541478330853957e-05,7.541478129720209e-05,7.541478322387185e-05,7.541478269374501e-05,0.6500826339244054,7.541478212149728e-05,7.541478297089222e-05,7.541478292927646e-05,7.541478275493416e-05,0.17968674414815677
