book_id,chap_num,T00,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19
6,17.0,6.226650216120513e-05,6.226650212840829e-05,6.226650207934108e-05,6.226650135453557e-05,6.226650188202553e-05,6.226650196988407e-05,6.226650062271658e-05,0.808902135342119,6.22665015377149e-05,6.226650173349525e-05,6.226650202493652e-05,6.226650062271658e-05,0.1566185052081363,6.226650184450243e-05,0.033420828921134,6.226650114838729e-05,6.226650195096697e-05,6.226650185076636e-05,6.22665015836492e-05,6.226650211562915e-05
6,18.0,5.512679253826176e-05,5.5126792603602794e-05,5.5126792639395634e-05,5.5126792148109213e-05,5.512679236423296e-05,5.512679277446403e-05,5.5126791620776086e-05,5.512679523117843e-05,5.5126792525688177e-05,5.5126792552035055e-05,5.5126792838730134e-05,5.5126791620776086e-05,5.5126792773496806e-05,5.5126792529309195e-05,0.9989525909404046,5.512679204622267e-05,5.512679264814535e-05,5.51267929056723e-05,5.512679242108535e-05,5.512679281435213e-05
6,19.0,0.018434561732442768,5.8548010617818896e-05,5.8548010346002466e-05,5.854800989453526e-05,5.8548010398268905e-05,5.8548010605540584e-05,5.8548009367740134e-05,5.854801079853608e-05,5.854801022346953e-05,0.19947999422539028,5.854801062159587e-05,5.8548009367740134e-05,5.854801083876409e-05,5.85480104184997e-05,0.7810901278660364,5.85480106021494e-05,5.854801045916617e-05,5.854801029569023e-05,5.8548010395170865e-05,5.854801088004281e-05
6,20.0,5.773672201160733e-05,5.7736721684218087e-05,5.7736721768941195e-05,5.7736720972148225e-05,5.773672164441768e-05,5.773672159769073e-05,5.773672055431838e-05,0.9817744369334923,5.773672143559862e-05,5.7736721618748735e-05,5.7736721645582854e-05,5.773672055431838e-05,0.017186302079179108,5.7736721768559136e-05,5.773672201055649e-05,5.773672110001243e-05,5.7736721699084416e-05,5.7736721977211235e-05,5.77367214111834e-05,5.773672187445313e-05
6,21.0,7.183908229975795e-05,7.183908202097847e-05,7.183908178403713e-05,7.183908109790897e-05,7.183908154516183e-05,7.183908171441274e-05,7.183908045983019e-05,7.18390820549462e-05,7.183908165327163e-05,7.183908161739804e-05,7.183908234022644e-05,7.183908045983019e-05,0.07053791474998833,7.183908195923546e-05,0.9281689817801827,7.183908103007034e-05,7.183908204427268e-05,7.183908194919281e-05,7.183908162098513e-05,7.183908217758342e-05
6,22.0,0.05288214052717176,6.0679612952051135e-05,6.0679612491291246e-05,6.0679612336387894e-05,6.067961244452259e-05,6.0679612806598177e-05,6.0679611650549395e-05,0.12815208908408054,6.0679612611709956e-05,6.067961291850493e-05,6.067961308161379e-05,6.0679611650549395e-05,6.0679613051047596e-05,6.0679612589033624e-05,0.6415998974593282,0.017334367648008882,6.0679612779305176e-05,6.0679612675420075e-05,6.067961253275337e-05,0.1591213110928392
6,23.0,0.9986768802061224,6.963788412216057e-05,6.963788397210055e-05,6.96378833941108e-05,6.963788382638983e-05,6.963788413923457e-05,6.96378830083778e-05,6.963788428305405e-05,6.963788376642648e-05,6.963788388023902e-05,6.963788407395831e-05,6.96378830083778e-05,6.96378845913893e-05,6.963788399095454e-05,6.963788431152673e-05,6.963788342060685e-05,6.963788407015092e-05,6.963788406103449e-05,6.963788377347341e-05,6.963788418393661e-05
6,24.0,5.903187810086513e-05,0.004032266366884972,5.903187814755786e-05,5.9031877778086895e-05,5.903187832225314e-05,5.903187846691675e-05,5.903187721374359e-05,5.903187862428691e-05,5.903187843355564e-05,0.14512135154434552,5.903187859613872e-05,5.903187721374359e-05,0.5984693288307477,5.9031878416568926e-05,0.2514325432074133,5.903187780969805e-05,5.903187836397507e-05,5.903187836211939e-05,5.903187828060061e-05,5.9031878478332244e-05
6,25.0,8.09061503627051e-05,8.090615070376303e-05,8.090615025416054e-05,8.090615004976495e-05,8.090615012469504e-05,0.00967913606276565,8.090614886739697e-05,0.45347566675982187,8.090615018583386e-05,8.090615048375958e-05,8.090615102434479e-05,8.090614886739697e-05,0.16307983439831533,8.090615048042454e-05,0.37247086437603466,8.090614986023213e-05,8.090615050117518e-05,8.090615030420211e-05,8.090615027049036e-05,8.090615072179328e-05
6,26.0,4.990020020354724e-05,4.9900200246184285e-05,4.9900200018462534e-05,4.990020003249658e-05,4.990020009575571e-05,4.990020034284757e-05,4.990019960081104e-05,4.990020024213439e-05,4.9900200363212695e-05,4.990020010393898e-05,4.99002002708475e-05,4.990019960081104e-05,4.990020199674886e-05,4.990020017000088e-05,4.990020024665646e-05,4.990020007428346e-05,4.99002001689892e-05,0.9990518961957267,4.9900200103643236e-05,4.990020039199104e-05
6,27.0,8.347245599697641e-05,8.347245589570056e-05,8.347245587450796e-05,8.347245499428022e-05,8.347245552247443e-05,0.9984140233446392,8.347245409018427e-05,8.347245599914973e-05,8.347245533663628e-05,8.347245584058567e-05,8.347245575406997e-05,8.347245409018427e-05,8.347245611306567e-05,8.347245563061034e-05,8.347245616955774e-05,8.347245508572276e-05,8.347245573279469e-05,8.347245576594148e-05,8.34724554597167e-05,8.347245600838724e-05
6,28.0,8.347245636580668e-05,0.08631380842397822,8.347245558810698e-05,8.347245529088369e-05,8.347245572583316e-05,0.047507208169546615,8.347245409021713e-05,8.347245564878985e-05,8.347245596097754e-05,8.347245567804428e-05,8.347245589045987e-05,8.347245409021713e-05,8.347245629331912e-05,8.347245565984618e-05,8.347245617067077e-05,0.02404569026702103,8.347245617225853e-05,8.347245568994421e-05,8.347245559665371e-05,0.8407977338495422
6,29.0,7.235890174279129e-05,7.235890198374014e-05,7.235890134512094e-05,7.235890104248422e-05,7.23589012098486e-05,7.23589016872448e-05,7.235890014478219e-05,7.235890181919677e-05,7.23589009992497e-05,7.235890122353718e-05,7.235890165762247e-05,7.235890014478219e-05,0.16234348401795973,7.235890149959913e-05,0.725925461339031,7.235890089162108e-05,7.235890153953529e-05,7.235890124918281e-05,7.235890141889141e-05,0.11050095332141004
6,30.0,6.79347839726462e-05,6.793478404362374e-05,6.793478387799931e-05,6.793478325853807e-05,6.793478369937e-05,6.793478390475906e-05,6.793478260875413e-05,0.4449195517923262,0.023603393079601586,6.793478418217436e-05,6.793478416427556e-05,6.793478260875413e-05,0.29753330814229306,6.793478432677633e-05,0.22023050249531403,0.012694222733848005,6.793478416321886e-05,6.79347838120927e-05,6.793478374177758e-05,6.793478425215667e-05
7,1.0,9.784735946590774e-05,9.784735994836654e-05,0.008008207426150927,9.784735911720293e-05,9.784735983108972e-05,9.784736020646042e-05,9.784735812142237e-05,9.784736044477375e-05,9.784735982911462e-05,9.784735971335509e-05,9.784736054806516e-05,9.784735812142237e-05,0.20237692886343683,9.784736006419223e-05,9.784736045564562e-05,9.784735915160705e-05,9.784736059552378e-05,9.784735975523042e-05,9.784735955557234e-05,0.7879514585954873
7,2.0,8.025682361046853e-05,8.02568231856348e-05,0.11673740868263063,8.025682228926563e-05,8.025682287938457e-05,8.02568230999146e-05,8.025682182992596e-05,0.8818179685029447,8.025682328291442e-05,8.025682300096485e-05,8.025682331675556e-05,8.025682182992596e-05,8.025682377525125e-05,8.025682299321439e-05,8.025682337717669e-05,8.025682291423392e-05,8.025682340759574e-05,8.025682273453622e-05,8.025682312341578e-05,8.025682377396966e-05
7,3.0,0.01885403496265961,0.00010141988013813785,0.00010141988056928485,0.00010141987936523452,0.00010141987929434492,0.00010141988000360457,0.00010141987829626842,0.7628783704741435,0.00010141987933297465,0.00010141987966197461,0.09104113059146855,0.00010141987829626842,0.00010141988085352041,0.00010141988056902098,0.026024848719697635,0.00010141987977546076,0.00010141988076624901,0.00010141988007363342,0.00010141988059251304,0.09968031705444211
7,4.0,6.165228215040407e-05,6.165228237668182e-05,6.16522819113396e-05,6.165228205595803e-05,6.165228222745764e-05,6.165228242501443e-05,6.16522811344275e-05,6.165228235629359e-05,6.16522821227528e-05,6.165228232057608e-05,6.165228241852265e-05,6.16522811344275e-05,6.165228244444119e-05,6.165228215693887e-05,6.165228230101526e-05,6.165228197275145e-05,6.165228223416349e-05,0.0671567429882826,0.8495702213588279,0.08222494685714643
7,5.0,6.887052526752836e-05,6.887052475448346e-05,6.887052445848852e-05,6.88705242824253e-05,6.887052447046419e-05,6.887052495075165e-05,6.887052341602933e-05,6.887052498730346e-05,6.887052474479766e-05,6.887052464439383e-05,0.45367539260469997,6.887052341602933e-05,6.887052501294375e-05,6.887052449227159e-05,6.88705249158432e-05,6.887052543947105e-05,6.887052479499579e-05,6.887052459161297e-05,0.012520922213742593,0.5326328862629176
7,6.0,0.029476223323923367,6.165228236547238e-05,6.165228250932737e-05,6.16522815432816e-05,6.165228208572676e-05,6.165228227699687e-05,6.165228113446281e-05,0.329998208561781,6.165228206847264e-05,6.165228229058815e-05,6.165228259147557e-05,6.165228113446281e-05,6.165228256225891e-05,6.165228240238483e-05,0.044882494182797515,6.165228179995185e-05,6.16522824144116e-05,6.165228208223786e-05,6.16522824559261e-05,0.5946566374177806
7,7.0,6.127451174728362e-05,6.127451110768376e-05,6.127451074750215e-05,6.127451043314787e-05,6.127451086641739e-05,6.12745109006161e-05,6.127450980397658e-05,0.5632213714624638,6.127451072735334e-05,6.127451138621314e-05,0.43567568733996376,6.127450980397658e-05,6.127451134360876e-05,6.127451154706292e-05,6.127451128533258e-05,6.12745117331866e-05,6.127451131754822e-05,6.127451066940768e-05,6.127451080645483e-05,6.127451134577481e-05
7,8.0,5.861664817331404e-05,5.8616648167399516e-05,5.861664815466852e-05,5.8616647709893426e-05,5.8616647844873595e-05,5.861664812521077e-05,5.861664712781049e-05,5.861664838560808e-05,5.8616647965069034e-05,5.861664798247113e-05,5.861664837628692e-05,5.861664712781049e-05,5.8616648520092224e-05,0.9988862836874592,5.8616648360035313e-05,5.861664769935271e-05,5.8616648183027904e-05,5.861664807631225e-05,5.8616648095253654e-05,5.861664846628461e-05
7,9.0,7.949125725210471e-05,7.949125767895709e-05,7.94912575436199e-05,7.94912570366606e-05,7.949125765600928e-05,0.05797313888562472,7.949125596191878e-05,7.949125790521967e-05,7.949125784364044e-05,7.949125770129658e-05,0.31976859894348636,7.949125596191878e-05,7.949125777022162e-05,7.949125852697335e-05,7.949125772016272e-05,7.949125668443478e-05,7.949125750644541e-05,7.949125775080642e-05,7.949125724921562e-05,0.6209069107951394
7,10.0,4.9900200436546185e-05,4.990020065626249e-05,0.040526569130020826,4.99002002677896e-05,4.99002005734107e-05,4.9900200604611176e-05,4.9900199600852306e-05,0.5760549624593608,4.990020051990465e-05,4.990020069487087e-05,4.990020081607993e-05,4.9900199600852306e-05,0.2438412507625722,4.990020087760172e-05,0.007146709163072436,4.99002000011608e-05,4.990020042705863e-05,0.04583705365618513,4.9900200392871655e-05,0.08589485202331869
7,11.0,6.793478391900229e-05,6.793478391277026e-05,0.03558783016595735,6.793478341334592e-05,6.793478348914963e-05,6.793478401185284e-05,6.793478260877152e-05,0.2136256562963641,6.793478354761301e-05,6.793478371856001e-05,6.793478446923827e-05,6.793478260877152e-05,0.08890497905047873,6.793478409397449e-05,0.24364315015565055,6.793478315600289e-05,6.793478404761893e-05,6.793478369252701e-05,6.7934783828445e-05,0.41721936257703157
7,12.0,5.5679288323435195e-05,5.567928853603448e-05,5.5679288094703475e-05,5.5679287759358225e-05,5.5679288298668345e-05,5.5679288338175425e-05,5.5679287305183604e-05,0.32704231015359686,5.56792882140377e-05,5.567928811985303e-05,0.004735121835075362,5.5679287305183604e-05,0.30567385615817677,5.567928852759587e-05,0.14421267189920917,5.567928764888576e-05,5.567928863444636e-05,5.5679288395144917e-05,5.5679288320998464e-05,0.21750085063212016
7,13.0,5.5005501340279125e-05,5.5005501810322956e-05,5.500550137880319e-05,5.500550115534323e-05,5.500550121263179e-05,5.5005501751770814e-05,5.5005500550086575e-05,5.500550170836292e-05,5.500550136309866e-05,5.500550123492067e-05,0.853437489413679,5.5005500550086575e-05,0.14557241156174078,5.5005501692273546e-05,5.500550163445645e-05,5.500550121820484e-05,5.5005501569199964e-05,5.500550130468362e-05,5.500550136791018e-05,5.5005501737774116e-05
7,14.0,8.710801598685003e-05,8.710801570380392e-05,8.710801520678517e-05,8.710801464647736e-05,8.71080151372171e-05,8.710801542113607e-05,8.710801393735226e-05,8.710801584335218e-05,8.710801581596572e-05,8.710801558034487e-05,8.710801581309063e-05,8.710801393735226e-05,8.710801784033708e-05,8.710801545412326e-05,8.710801584220376e-05,8.710801523075506e-05,8.710801548989049e-05,8.710801568834337e-05,8.71080151377769e-05,0.9983449477062868
7,15.0,5.428881785904183e-05,5.428881760620877e-05,5.4288817355276864e-05,5.4288817255837195e-05,5.4288817490942594e-05,5.428881738094817e-05,5.428881650385488e-05,0.6663771113357323,5.428881744824542e-05,5.428881771847207e-05,5.4288817799712063e-05,5.428881650385488e-05,0.1330360232535317,5.428881760389132e-05,5.428881777589974e-05,5.4288817441652426e-05,5.4288817661986546e-05,5.4288817516379746e-05,5.428881744786669e-05,0.19966395551436578
7,16.0,6.811989198272889e-05,6.811989235063608e-05,6.811989246568988e-05,6.811989163863588e-05,6.811989218763553e-05,6.81198921995054e-05,6.811989100824198e-05,0.27363382168511047,6.811989239336147e-05,6.811989242763394e-05,6.811989265367602e-05,6.811989100824198e-05,0.7058643383944919,6.811989252849015e-05,6.811989274880323e-05,6.811989196397182e-05,6.81198927445308e-05,6.811989218602069e-05,6.811989221218407e-05,0.019343801753697768
7,17.0,5.952381028211943e-05,5.95238106230896e-05,5.9523810398700544e-05,5.952381014822442e-05,5.9523810508579156e-05,5.952381080595437e-05,5.952380952385536e-05,5.952381090198435e-05,5.952381052571487e-05,5.952381037828311e-05,5.95238107942899e-05,5.952380952385536e-05,0.09772840808180332,5.952381047145481e-05,5.952381059860253e-05,5.9523810341774e-05,5.9523810668547894e-05,5.952381060760183e-05,5.9523810397711135e-05,0.9012001633306963
7,18.0,0.00010460251202677597,0.00010460251187133953,0.9980125522768147,0.00010460251141955202,0.00010460251146435097,0.00010460251205142893,0.00010460251046027484,0.00010460251220506951,0.00010460251173646464,0.00010460251177360078,0.00010460251209451264,0.00010460251046027484,0.00010460251255200207,0.00010460251183461196,0.00010460251208851718,0.00010460251117157393,0.00010460251199137513,0.0001046025117037075,0.00010460251171704287,0.0001046025125627516
7,19.0,5.52486195690345e-05,5.524861969738803e-05,5.5248619657850344e-05,5.5248619420032265e-05,5.5248619539846254e-05,5.524861982984096e-05,5.524861878456033e-05,5.5248619864466725e-05,5.524862008122966e-05,5.524861992260375e-05,5.5248620012264454e-05,5.524861878456033e-05,0.9685127193920182,5.5248619629598455e-05,5.524861988051833e-05,5.524862000971932e-05,5.5248619713914886e-05,5.524862000410397e-05,5.524861960435774e-05,0.030492805453976056
7,20.0,8.375209512776587e-05,8.375209596267023e-05,8.375209550090493e-05,8.375209429386205e-05,8.375209580490754e-05,8.375209527675137e-05,8.375209380241971e-05,0.031922974802928064,8.375209533048258e-05,8.375209561889443e-05,8.375209584457557e-05,8.375209380241971e-05,8.375209582603285e-05,8.375209538607733e-05,8.375209615243167e-05,8.375209516108159e-05,8.375209537134128e-05,8.375209547381213e-05,8.375209507836251e-05,0.9665694874822572
7,21.0,7.183908161786218e-05,7.183908190065936e-05,7.183908228126698e-05,7.183908114381288e-05,7.183908115243965e-05,7.183908170959908e-05,7.183908045983007e-05,7.183908218403153e-05,7.183908149461611e-05,7.183908149785628e-05,7.18390820354119e-05,7.183908045983007e-05,7.183908192984981e-05,7.183908194510222e-05,0.06378678194510373,7.183908120523313e-05,7.183908205946715e-05,7.18390813508908e-05,7.183908186285443e-05,0.9349201145866057
7,22.0,6.973500880247116e-05,6.973500836721103e-05,6.973500870320101e-05,6.973500742900837e-05,6.973500851229786e-05,6.973500803636032e-05,6.973500697357533e-05,6.973500873306857e-05,6.973500806034808e-05,6.973500869217177e-05,0.26817375757267375,6.973500697357533e-05,0.1410540339276752,6.97350086074283e-05,6.97350086472475e-05,6.973500796168406e-05,6.973500829989468e-05,6.973500819111129e-05,6.973500803389737e-05,0.5895867133606266
7,23.0,3.974562851610831e-05,3.974562867657458e-05,3.974562861994052e-05,3.974562845819013e-05,3.974562842383897e-05,3.974562882469096e-05,3.9745627980947394e-05,3.9745628718701456e-05,3.974562870742814e-05,3.974562856878037e-05,0.674439473207512,3.9745627980947394e-05,3.974562880946479e-05,3.974562862923289e-05,3.97456286444421e-05,3.9745628332475046e-05,3.9745628519075015e-05,3.9745628680075975e-05,3.974562852743527e-05,0.3248451054788697
7,24.0,5.1759835196164e-05,5.175983523919477e-05,5.1759835170707105e-05,5.175983485127963e-05,5.1759835157081767e-05,5.175983509330254e-05,5.175983436856659e-05,5.175983545400749e-05,5.175983536030179e-05,5.175983515024037e-05,5.1759835403369776e-05,5.175983436856659e-05,5.1759835627089514e-05,5.175983530375463e-05,5.175983537021101e-05,5.175983484696308e-05,5.175983514679719e-05,5.1759835682548095e-05,5.175983503520337e-05,0.9990165631321747
7,25.0,7.974481798628622e-05,7.974481852188669e-05,7.974481756539409e-05,7.974481713395387e-05,7.974481759094398e-05,7.974481803909253e-05,7.974481658699563e-05,0.5036110521586937,7.974481759817563e-05,7.974481805344005e-05,7.974481840215923e-05,7.974481658699563e-05,7.974481842395126e-05,7.974481805492609e-05,7.974481821452379e-05,7.974481713805217e-05,7.974481838498818e-05,7.974481845063509e-05,7.974481772658856e-05,0.4949535411208473
7,26.0,4.770992445668934e-05,4.770992467778586e-05,4.770992418305833e-05,4.770992400110224e-05,4.770992442999056e-05,4.770992457660974e-05,4.770992366415738e-05,4.770992465645858e-05,4.7709924407988226e-05,4.770992447331571e-05,4.770992459361712e-05,4.770992366415738e-05,4.770992460774731e-05,4.770992457930229e-05,4.770992468775059e-05,4.77099244081728e-05,4.7709924541895834e-05,4.7709946530437444e-05,4.7709924455582764e-05,0.9990935114144041
7,27.0,0.00014326647911261714,0.00014326647906127063,0.00014326647749923313,0.00014326647780795387,0.00014326647754391567,0.00014326647772756217,0.00014326647564481622,0.00014326647833548694,0.08830304218316856,0.00014326647816468384,0.0001432664782984665,0.00014326647564481622,0.4249251018445281,0.000143266477686731,0.0001432664785122481,0.00014326647744520178,0.00014326647836775548,0.0001432664790468191,0.00014326647767076448,0.48433632584873304
7,28.0,8.445946125013086e-05,8.445946129213098e-05,8.445946137545393e-05,8.445946036238409e-05,8.445946044367644e-05,8.445946092546835e-05,8.445945945952614e-05,0.006905680342513345,8.445946102212752e-05,8.445946083389425e-05,0.6701300819417813,8.445945945952614e-05,0.05818532457284132,8.445946098946441e-05,8.445946122031442e-05,8.445946006220297e-05,8.445946136582814e-05,8.445946124752657e-05,8.445946080417306e-05,0.26342756177075033
7,29.0,8.771929984104536e-05,0.9818586157734988,8.771930014163198e-05,8.771929912017041e-05,8.771929943069716e-05,8.771929997000743e-05,8.771929824566756e-05,8.771930026490195e-05,8.771929983396205e-05,8.771929998278773e-05,8.77193002633691e-05,8.771929824566756e-05,8.77193004885056e-05,8.771929983768644e-05,8.77193002960192e-05,8.771929917119288e-05,8.771930008567565e-05,8.771929970077408e-05,8.771929979012718e-05,0.01656243683179125
7,30.0,7.215007311355515e-05,0.2201065202818549,7.215007383501749e-05,7.215007298676888e-05,7.215007346636948e-05,7.215007396626228e-05,7.215007215014907e-05,7.215007387956846e-05,7.215007330624158e-05,7.215007343796059e-05,7.215007374227995e-05,7.215007215014907e-05,0.1562017120268549,7.215007345127553e-05,0.19330397752939849,7.21500730020242e-05,7.215007359101144e-05,7.215007420016166e-05,7.215007337277755e-05,0.42923338898824015
7,31.0,4.284490245986569e-05,0.9549525055794448,4.2844902086663186e-05,4.2844901887839135e-05,4.2844902016983464e-05,4.284490245526384e-05,4.284490145675238e-05,4.284490234700983e-05,4.284490214285395e-05,4.284490210012724e-05,4.2844902391462036e-05,4.284490145675238e-05,4.28449025191674e-05,4.284490223819874e-05,4.284490233669532e-05,4.2844902124708064e-05,4.2844902317084784e-05,4.2844902265146926e-05,4.2844902180656426e-05,0.04427628618177212
7,32.0,5.8004641563793724e-05,0.025042314334588377,5.800464170746991e-05,5.800464139263004e-05,5.8004641340050974e-05,5.800464190758896e-05,5.8004640371287304e-05,5.800464156998839e-05,5.800464144990728e-05,5.800464188086587e-05,0.04225147868247925,5.8004640371287304e-05,5.800464172925961e-05,5.800464141936651e-05,5.8004641843284124e-05,5.800464194059677e-05,5.800464163401321e-05,5.800464175280804e-05,5.8004641407491114e-05,0.9317201280776507
7,33.0,4.280822004664145e-05,4.280822022753419e-05,4.2808219887967075e-05,4.280821969355102e-05,4.280821983415243e-05,4.280822002471817e-05,4.280821917810783e-05,4.2808242817163844e-05,4.280821980816011e-05,4.2808219942318204e-05,4.280821992867305e-05,4.280821917810783e-05,0.9991866437993058,4.280821993245522e-05,4.2808220138740835e-05,4.280821980086976e-05,4.280822008580104e-05,4.280822004968917e-05,4.280822001439162e-05,4.280822010547433e-05
7,34.0,9.560229680106805e-05,9.560229685513285e-05,9.560229630013018e-05,9.560229560017538e-05,9.560229692654024e-05,9.56022964216824e-05,9.560229445516297e-05,0.12461600715682251,9.560229638550874e-05,9.560229710443734e-05,9.560229664183322e-05,9.560229445516297e-05,0.2574011348376281,9.560229625642108e-05,9.560229673844767e-05,9.560229743039624e-05,9.560229660476488e-05,9.560229658429648e-05,9.560229639864102e-05,0.6163576189675896
7,35.0,8.44594614547199e-05,8.445946093401251e-05,0.06088608681971087,8.445946028149173e-05,8.445946100344532e-05,8.445946096213194e-05,8.445945945952601e-05,8.445946153359709e-05,8.445946067692082e-05,8.445946120344299e-05,8.445946114512245e-05,8.445945945952601e-05,0.49840722800710985,8.445946106967034e-05,8.445946119393765e-05,8.445946054451204e-05,8.445946076969163e-05,8.445946049595326e-05,8.445946080226447e-05,0.43927087434018924
7,36.0,4.638219011774804e-05,4.638219029733397e-05,4.638218998489081e-05,4.6382189714183955e-05,4.638218992794725e-05,0.10388081799409844,4.6382189239372874e-05,4.638219017735862e-05,4.6382190039838105e-05,4.638219018015735e-05,4.638219021325513e-05,4.6382189239372874e-05,0.1691458327365594,4.638219035073901e-05,4.638219036819084e-05,0.009697727388412193,4.638219035329618e-05,4.6382190092837275e-05,4.6382190011444835e-05,0.716533506840622
7,37.0,0.00020080321580269746,0.00020080321801212967,0.9374163720795814,0.00020080321431555046,0.00020080321614230153,0.00020080321636587551,0.0002008032128514598,0.05896917003345639,0.00020080321566882885,0.00020080321627340272,0.0002008032169475607,0.0002008032128514598,0.00020080321688838222,0.00020080321612727197,0.00020080321762263453,0.00020080321459464633,0.000200803217230089,0.00020080321558800803,0.00020080321714134163,0.00020080321653872415
